Dia/hora;Evento
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 20 de Novembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 19 de Novembro de 2019;
09:00h - DESLOCAMENTO DE PORTUGAL PARA O BRASIL;
;
Segunda-Feira, 18 de Novembro de 2019;
09:00h - VISITA ∑ EMBRAER;
14:00h - VISITA ∑ OGMA;
;
Domingo, 17 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 16 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 15 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 14 de Novembro de 2019;
09:00h - RECEBIMENTO DA AERONAVE SC-105ˇ;
;
Quarta-Feira, 13 de Novembro de 2019;
09:00h - DESLOCAMENTO PARA SEVILHA;
;
Teráa-Feira, 12 de Novembro de 2019;
09:00h - DESPACHOS INTERNOS;
18:30h - JANTAR EM HOMENAGEM ∑S FAA NA FIESP;
;
Segunda-Feira, 11 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Domingo, 10 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 09 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 08 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 07 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quarta-Feira, 06 de Novembro de 2019;
09:00h - CONFER“NCIA DOS CHEFES DE FORÄA AêREA SUL-AMERICANAS;
13:30h - CONFER“NCIA DOS CHEFES DE FORÄA AêREA SUL-AMERICANAS;
;
Teráa-Feira, 05 de Novembro de 2019;
09:00h - CONFER“NCIA DOS CHEFES DE FORÄA AêREA SUL-AMERICANAS;
13:30h - CONFER“NCIA DOS CHEFES DE FORÄA AêREA SUL-AMERICANAS;
;
Segunda-Feira, 04 de Novembro de 2019;
09:00h - DESLOCAMENTO PARA A CONFER“NCIA DOS CHEFES DE FORÄA AêREA SUL-AMERICANAS;
;
Domingo, 03 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 02 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 01 de Novembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 31 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
;
Quarta-Feira, 30 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 29 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 28 de Outubro de 2019;
10:30h - CERIM‚NIA ALUSIVA AO DIA DA ENGENHARIA DA AERONµUTICA;
14:00h - DESPACHOS INTERNOS;
;
Domingo, 27 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 26 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 25 de Outubro de 2019;
13:30h - DESPACHOS INTERNOS;
18:30h - FORMATURA DOS OFICIAIS DO QUADRO DE OFICIAIS DA RESERVA DE 2¶ CLASSE CONVOCADOS;
;
Quinta-Feira, 24 de Outubro de 2019;
09:00h - INAUGURAÄ«O DO APP GUARANI;
13:30h - DESPACHOS INTERNOS;
15:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 23 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
11:00h - SESS«O SOLENE;
13:30h - DESPACHOS INTERNOS;
15:00h - CERIM‚NIA NA ALA 1;
;
Teráa-Feira, 22 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Segunda-Feira, 21 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Domingo, 20 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 19 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 18 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 17 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quarta-Feira, 16 de Outubro de 2019;
09:00h - CAFê DA MANH« COM PARLAMENTARES;
10:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 15 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 14 de Outubro de 2019;
10:30h - CELEBRAÄ«O INTER-RELIGIOSA EM COMEMORAÄ«O AO DIA DO AVIADOR;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 13 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 12 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 11 de Outubro de 2019;
11:00h - ENCONTRO COM ATLETAS E COMISSÂES TêCNICAS QUE PARTICIPAR«O DO 7ß JOGOS MUNDIAIS MILITARES.;
14:00h - INTEGRAÄ«O DO SUBMARINO HUMAITµ.;
;
Quinta-Feira, 10 de Outubro de 2019;
09:00h - ABERTURA DO FORUM BRASIL INVESTIMENTOS;
"14:00h - PAINEL SOBRE ""INOVAÄ«O EM NEG‡CIOS DE DEFESA: ROMPENDO PARADIGMAS"".";
;
Quarta-Feira, 09 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - CERIM‚NIA ALUSIVA AO ANIVERSµRIO DO ESTADO-MAIOR DA AERONµUTICAˇ;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 08 de Outubro de 2019;
09:30h - REUNI«O NO MINISTêRIO DA DEFESA;
;
Segunda-Feira, 07 de Outubro de 2019;
09:00h - FORMATURA NO DEPARTAMENTO DE CONTROLE DO ESPAÄO AêREO;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 06 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 05 de Outubro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 04 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 03 de Outubro de 2019;
10:00h - AVENTO ALUSIVO AO M“S DA ASA;
14:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 02 de Outubro de 2019;
09:00h - POSSE DO PROCURADOR-GERAL DA REPÈBLICA;
15:00h - ASSINATURA DOS ACORDOS DA NOVA FASE DA OPERAÄ«O ACOLHIDA;
;
Teráa-Feira, 01 de Outubro de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - REUNI«O NO MINISTêRIO DA DEFESA;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 30 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 29 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 28 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
;
Sexta-Feira, 27 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 26 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 25 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 24 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 23 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 22 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 21 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 20 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 19 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
11:30h - ALMOÄO COM O COMANDANTE DA FORÄA AêREA COLOMBIANA;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 18 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 17 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 16 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 15 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 14 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 13 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 12 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quarta-Feira, 11 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Teráa-Feira, 10 de Setembro de 2019;
09:00h - CERIM‚NIA ALUSIVA A ENTREGA DA AERONAVE GRIPEN;
;
Segunda-Feira, 09 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Domingo, 08 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 07 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 06 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
11:00h - REUNI«O ENTRE O MINISTRO DE ESTADO DA DEFESA E O MINISTRO DA DEFESA DA CHINA, SR. WEI FENGHE;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 05 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 04 de Setembro de 2019;
10:00h - CERIM‚NIA ALUSIVA AO RECEBIMENTO DA AERONAVE KC-390;
;
Teráa-Feira, 03 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
11:30h - AUDI“NCIA SECRETµRIO DE AVIAÄ«O CIVIL;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 02 de Setembro de 2019;
09:00h - DESPACHOS INTERNOS;
15:30h - FORMATURA ALUSIVA ∑ PROMOÄ«O AO PRIMEIRO POSTO;
;
Domingo, 01 de Setembro de 2019;
N∆o h† nenhum evento cadastradoˇ;
;
S†bado, 31 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 30 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - FORMATURA ALUSIVA AO ANIVERSµRIO DA ASSESSORIA PARLAMENTAR E DE RELAÄÂES INSTITUCIONAIS DO COMANDO D;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 29 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 28 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
11:00h - VISITA ∑ OPERAÄ«O COMAEX;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 27 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
16:00h - AUDI“NCIA PÈBLICA NA C∂MARA DOS DEPUTADOS;
;
Segunda-Feira, 26 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
12:00h - REUNI«O COM O MINISTRO DA EDUCAÄ«O;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 25 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 24 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 23 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 22 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 21 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 20 de Agosto de 2019;
09:30h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 19 de Agosto de 2019;
10:00h - ANIVERSµRIO 50 ANOS DA EMBRAER;
19:30h - MICROPOWER PR“MIO LEARNING & PERFORMANCE;
;
Domingo, 18 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 17 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 16 de Agosto de 2019;
09:00h - VISITA AO DEPARTAMENTO DE CI“NCIA E TECNOLOGIA AEROESPACIAL;
;
Quinta-Feira, 15 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
16:00h - MEDALHA MêRITO MAUµ;
;
Quarta-Feira, 14 de Agosto de 2019;
"09:00h - ABERTURA DO SEMINµRIO ""DESAFIOS ∑ DEFESA NACIONAL E O PAPEL DAS FORÄAS ARMADAS""";
10:30h - REUNI«O COM O MINISTRO DA DEFESA;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 13 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
17:00h - COMENDA ORDEM DO MêRITO JUDICIµRIO DO TRABALHO;
;
Segunda-Feira, 12 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
17:00h - COMENDA ORDEM DO MêRITO JUDICIµRIO DO TRABALHO;
;
Domingo, 11 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 10 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 09 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
14:30h - APRESENTAÄ«O DOS OFICIAIS-GENARAIS PROMOVIDOS AO PRESIDENTE DA REPÈBICA;
;
Quinta-Feira, 08 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
11:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 07 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
15:00h - REUNI«O PLENµRIA DO COMIT“ DE DESENVOLVIMENTO DO PROGRAMA ESPACIAL BRASILEIRO;
;
Teráa-Feira, 06 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
Segunda-Feira, 05 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 04 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 03 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 02 de Agosto de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 01 de Agosto de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - AUDI“NCIA COM O EMBAIXADOR DA ÷NDIA;
14:00h - REUNI«O COM O MINISTRO DA DEFESA;
;
Quarta-Feira, 31 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 30 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 29 de Julho de 2019;
10:00h - ASSINATURA DO DECRETO DE PROMOÄ«O DOS OFICIAIS-GENERAIS DAS FORÄAS ARMADAS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 28 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
S†bado, 27 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 26 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 25 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
11:30h - REUNI«O COM O COMANDANTE DA FORÄA AêREA DA UCR∂NIA;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 24 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 23 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 22 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 21 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
S†bado, 20 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 19 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 18 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
16:00h - SOLENIDADE ALUSIVA AOS 200 DIAS DE GOVERNO;
;
Quarta-Feira, 17 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 16 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 15 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
18:00h - REUNI«O COM O MINISTRO DA DEFESA;
;
Domingo, 14 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
S†bado, 13 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 12 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
Quinta-Feira, 11 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 10 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
Teráa-Feira, 09 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
Segunda-Feira, 08 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 07 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
S†bado, 06 de Julho de 2019;
N∆o h† nenhum evento cadastrado;
Sexta-Feira, 05 de Julho de 2019;
09:00h - FORMATURA ALUSIVA ∑ ENTREGA DE ESPADINS;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 04 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - PASSAGEM SECRETARIA DE GOVERNO;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 03 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 02 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 01 de Julho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 30 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 29 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 28 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
;
Quinta-Feira, 27 de Junho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 26 de Junho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 25 de Junho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 24 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
Domingo, 23 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 22 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 21 de Junho de 2019;
09:00h - CONFER“NCIA DOS COMANDANTES DAS FORÄAS AêREAS AMERICANAS;
13:30h - CONFER“NCIA DOS COMANDANTES DAS FORÄAS AêREAS AMERICANAS;
;
Quinta-Feira, 20 de Junho de 2019;
09:00h - CONFER“NCIA DOS COMANDANTES DAS FORÄAS AêREAS AMERICANAS;
13:30h - CONFER“NCIA DOS COMANDANTES DAS FORÄAS AêREAS AMERICANAS;
;
Quarta-Feira, 19 de Junho de 2019;
09:00h - CONFER“NCIA DOS COMANDANTES DAS FORÄAS AêREAS AMERICANAS;
13:30h - CONFER“NCIA DOS COMANDANTES DAS FORÄAS AêREAS AMERICANAS;
;
Teráa-Feira, 18 de Junho de 2019;
09:00h - CONFER“NCIA DOS COMANDANTES DAS FORÄAS AêREAS AMERICANAS;
13:30h - CONFER“NCIA DOS COMANDANTES DAS FORÄAS AêREAS AMERICANAS;
;
Segunda-Feira, 17 de Junho de 2019;
09:00h - CONFER“NCIA DOS COMANDANTES DAS FORÄAS AêREAS AMERICANAS;
13:30h - CONFER“NCIA DOS COMANDANTES DAS FORÄAS AêREAS AMERICANAS;
;
Domingo, 16 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 15 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 14 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 13 de Junho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 12 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
Teráa-Feira, 11 de Junho de 2019;
09:00h - DESPACHOS INTERNOS;
10:00h - CERIM‚NIA ALUSIVA AO 154ß ANIVERSµRIO DA BATALHA NAVAL DO RIACHUELO;
13:00h - ENCONTRO DO DIA DA AVIAÄ«O DE TRANSPORTE;
;
Segunda-Feira, 10 de Junho de 2019;
09:00h - AUDI“NCIA COM O EMBAIXADOR DO PERUˇ;
16:00h - CERIM‚NIA ALUSIVA AO 20¯ ANIVERSµRIO DE CRIAÄ«O DO MINISTêRIO DA DEFESA;
;
Domingo, 09 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 08 de Junho de 2019;
