Dia/hora;Evento
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 07 de Junho de 2019;
10:00h - FORMATURA ALUSIVA AO ANIVERSµRIO DO COMANDO DE OPERAÄÂES AEROESPACIAIS;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 06 de Junho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 05 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
Teráa-Feira, 04 de Junho de 2019;
09:00h - DESPACHOS INTERNOS;
14:30h - REUNI«O MINISTERIAL;
;
Segunda-Feira, 03 de Junho de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 02 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 01 de Junho de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 31 de Maio de 2019;
10:30h - CERIM‚NIA ALUSIVA A TRANSMISS«O DE CARGO DO CHEFE DO ESTADO MAIOR DA ARMADA;
;
Quinta-Feira, 30 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 29 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 28 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 27 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 26 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 25 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 24 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 23 de Maio de 2019;
09:00h - INAUGURAÄ«O DO MEMORIAL DA FAB NA AMAZ‚NIA;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 22 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
16:00h - CERIM‚NIA ALUSIVA AO DIA DA AVIAÄ«O DE PATRULHA;
;
Teráa-Feira, 21 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
Segunda-Feira, 20 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
Domingo, 19 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 18 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 17 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
11:00h - FORMATURA ALUSIVA AOS 50 ANOS DO SEXTO ESQUADR«O DE TRANSPORTE AêREO;
16:30h - SOLENIDADE DE ENTREGA DE ESPADAS CIAAR;
;
Quinta-Feira, 16 de Maio de 2019;
10:00h - FORMATURA ALUSIVA AOS 50 ANOS DO COMANDO GERAL DO PESSOAL;
13:30h - DESPACHOS INTERNOS;
15:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 15 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - AULA NA ESCOLA SUPERIOR DE GUERRA;
14:00h - DESPACHOS INTERNOS;
;
Teráa-Feira, 14 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
16:00h - AULA NO CENTRO DE INSTRUÄ«O E ADAPTAÄ«O DA AERONµUTICA;
;
Segunda-Feira, 13 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 12 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 11 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 10 de Maio de 2019;
09:30h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 09 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 08 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 07 de Maio de 2019;
09:00h - REUNI«O DE ALTO-COMANDO DAS FORÄAS ARMADAS - RACFA.ˇ;
14:00h - DESPACHOS INTERNOS;
;
Segunda-Feira, 06 de Maio de 2019;
09:00h - CERIM‚NIA ALUSIVA AO ANIVERSµRIO DO COLêGIO MILITAR DO RIO DE JANEIRO;
14:00h - DESPACHOS INTERNOS;
;
Domingo, 05 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 04 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 03 de Maio de 2019;
09:30h - DESPACHOS INTERNOS;
11:00h - DESPACHOS INTERNOS;
14:00h - DESPACHOS INTERNOS;
;
Quinta-Feira, 02 de Maio de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - DESPACHOS INTERNOS;
14:00h - DESPACHOS INTERNOS;
15:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 01 de Maio de 2019;
N∆o h† nenhum evento cadastradoˇ;
Teráa-Feira, 30 de Abril de 2019;
09:00h - DESPACHOS INTERNOS;
14:00h - REUNI«O COM O MINISTRO DA DEFESA;
;
Segunda-Feira, 29 de Abril de 2019;
11:00h - REUNI«O NO TRIBUNAL REGIONAL FEDERAL DA 4¶ REGI«O;
13:30h - REUNI«O NO TRIBUNAL REGIONAL FEDERAL DA 4¶ REGI«O;
;
Domingo, 28 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 27 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 26 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 25 de Abril de 2019;
09:00h - VISITA AO CENTRO DE LANÄAMENTO DE ALC∂NTARA;
;
Quarta-Feira, 24 de Abril de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 23 de Abril de 2019;
09:00h - DESPACHOS INTERNOS;
12:00h - ALMOÄO E REUNI«O COM O MINISTRO DE ESTADO DA DEFESA E PARLAMENTARES;
16:00h - DESPACHOS INTERNOS;
;
Segunda-Feira, 22 de Abril de 2019;
10:00h - CERIM‚NIA ALUSIVA AO DIA DA AVIAÄ«O DE CAÄA;
;
Domingo, 21 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 20 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 19 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 18 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quarta-Feira, 17 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
Teráa-Feira, 16 de Abril de 2019;
09:00h - COMEMORAÄÂES ALUSIVAS AO DIA DA AVIAÄ«O DE CAÄA;
;
Segunda-Feira, 15 de Abril de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 14 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 13 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 12 de Abril de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 11 de Abril de 2019;
10:00h - VISITA ∑ COMISS«O DE RELAÄÂES EXTERIORES - CRE;
14:00h - DESPACHOS INTERNOS;
;
Quarta-Feira, 10 de Abril de 2019;
09:00h - REUNI«O COM A COMISS«O DE RELAÄ«O EXTERIORES E DEFESA NACIONAL;
13:30h - DESPACHOS INTERNOS;
15:30h - AUDI“NCIA COM A FUNDAÄ«O EZUTE;
;
Teráa-Feira, 09 de Abril de 2019;
09:00h - DESPACHOS INTERNOS;
11:00h - ALMOÄO COM PARLAMENTARES;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 08 de Abril de 2019;
08:00h - CAFê DA MANH« COM O MINISTRO DA JUSTIÄA E SEGURANÄA PÈBLICA, EXMO. SR. MINISTRO SERGIO FERNANDO MORO;
10:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 07 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 06 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 05 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 04 de Abril de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quarta-Feira, 03 de Abril de 2019;
09:00h - PASSAGEM DE COMANDO DA ESCOLA SUPERIOR DE GUERRA;
13:30h - LAAD 2019;
;
Teráa-Feira, 02 de Abril de 2019;
09:00h - ABERTURA DA LAAD 2019;
11:30h - LAAD 2019;
13:00h - LAAD 2019;
;
Segunda-Feira, 01 de Abril de 2019;
09:00h - DESPACHOS INTERNOS;
14:00h - PARTICIPAÄ«O NO SEMINµRIO DA REVISTA FORÄA AêREA;
;
Domingo, 31 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 30 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 29 de Maráo de 2019;
09:30h - AUDI“NCIA COM O EXMO. SR PRESIDENTE DA REPÈBLICA;
11:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quinta-Feira, 28 de Maráo de 2019;
10:00h - CERIM‚NIA DE IMPOSIÄ«O DA ORDEM DO MêRITO JUDICIµRIO MILITAR;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 27 de Maráo de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 26 de Maráo de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 25 de Maráo de 2019;
10:30h - FORMATURA ALUSIVA AO DIA DO ESPECIALISTA;
;
Domingo, 24 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 23 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 22 de Maráo de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
15:00h - AUDI“NCIA COM O EMBAIXADOR DA ALEMANHA;
16:00h - DESPACHOS INTERNOS;
;
Quinta-Feira, 21 de Maráo de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
15:00h - DESPACHOS INTERNOS;
;
Quarta-Feira, 20 de Maráo de 2019;
09:00h - DESPACHOS INTERNOS;
10:00h - REUNI«O COM O PRESIDENTE DA REPÈBLICA;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 19 de Maráo de 2019;
09:00h - DESPACHOS INTERNOS;
11:00h - DESPACHOS INTERNOS;
15:00h - PARTICIPAÄ«O NO WORKSHOP DO COMANDO DE PREPARO;
;
Segunda-Feira, 18 de Maráo de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 17 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 16 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 15 de Maráo de 2019;
09:00h - VIAGEM OFICIAL AO DEPARTAMENTO DE CI“NCIA E TECNOLOGIA AEROSPACIAL;
;
Quinta-Feira, 14 de Maráo de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - ASSINATURA DO DECRETO DE PROMOÄ«O DE OFICIAIS GENERAIS;
12:00h - ALMOÄO COM O COMANDANTE DA MARINHA DO BRASIL;
15:00h - AUDI“NCIA COM O EMBAIXADOR DO CANADµ;
;
Quarta-Feira, 13 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
Teráa-Feira, 12 de Maráo de 2019;
09:00h - DESPACHOS INTERNOS;
09:00h - DESPACHOS INTERNOS;
12:30h - RECEPÄ«O AO PRESIDENTE DA REPÈBLICA FEDERATIVA DO PARAGUAI;
;
Segunda-Feira, 11 de Maráo de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 10 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 09 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 08 de Maráo de 2019;
10:00h - AULA INAUGURAL NA UNIVERSIDADE DA FORÄA AêREA;
;
Quinta-Feira, 07 de Maráo de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 06 de Maráo de 2019;
13:30h - DESPACHOS INTERNOS;
15:30h - AUDI“NCIA COM O EMBAIXADOR DA REPÈBLICA POPULAR DA CHINA;
;
Teráa-Feira, 05 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
Segunda-Feira, 04 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
Domingo, 03 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 02 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 01 de Maráo de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 28 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quarta-Feira, 27 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Teráa-Feira, 26 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - DESPACHOS INTERNOS;
14:00h - AUDI“NCIA COM A REPRESENTANTE DA UNESCO NO BRASIL;
15:00h - AUDI“NCIA COM O CEO DA SAAB;
;
Segunda-Feira, 25 de Fevereiro de 2019;
10:30h - REUNI«O COM O PRESIDENTE DA REPÈBLICA, JAIR BOLSONARO;
14:30h - AULA INAUGURAL NA ACADEMIA DA FORÄA AêREA;
;
Domingo, 24 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 23 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 22 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 21 de Fevereiro de 2019;
09:00h - VIAGEM OFICIAL PARA GAVI«O PEIXOTO - SP E S«O JOSê DOS CAMPOS - SP;
;
Quarta-Feira, 20 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 19 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
14:00h - DESPACHOS INTERNOS;
;
Segunda-Feira, 18 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Domingo, 17 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 16 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 15 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 14 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 13 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
14:00h - DESPACHOS INTERNOS;
;
Teráa-Feira, 12 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
14:00h - DESPACHOS INTERNOS;
;
Segunda-Feira, 11 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
10:30h - DESPACHOS INTERNOS;
15:00h - AUDI“NCIA COM O ALMIRANTE CRAIG S. FALLER - COMANDANTE MILITAR DO SUL DOS EUA;
16:30h - DESPACHOS INTERNOS;
;
Domingo, 10 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 09 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 08 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 07 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 06 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 05 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
13:00h - ALMOÄO COM O EXMO SR TARC÷SIO FREITAS, MINISTRO DA INFRAESTRUTURA;
14:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 04 de Fevereiro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
15:00h - SESS«O SOLENE DESTINADA A INAUGURAR A 1¶ SESS«O LEGISLATIVA ORDINµRIA DA 56¶ LEGISLATURA;
;
Domingo, 03 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 02 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 01 de Fevereiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 31 de Janeiro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Quarta-Feira, 30 de Janeiro de 2019;
09:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Teráa-Feira, 29 de Janeiro de 2019;
09:30h - VISITA AO COMANDO DE OPERAÄÂES AEROESPACIAIS;
13:30h - VISITA SO CENTRO DE INVESTIGAÄ«O E PREVENÄ«O DE ACIDENTES AERONµUTICOS;
16:00h - DESPACHOS INTERNOS;
;
Segunda-Feira, 28 de Janeiro de 2019;
09:00h - Despachos Internos;
13:30h - Despachos Internos;
;
Domingo, 27 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 26 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 25 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 24 de Janeiro de 2019;
09:00h - Despachos Internos;
13:30h - Despachos Internos;
;
Quarta-Feira, 23 de Janeiro de 2019;
09:00h - Despachos Internos;
10:30h - Despachos Internos;
14:00h - Despachos Internos;
16:00h - Despachos Internos;
;
Teráa-Feira, 22 de Janeiro de 2019;
09:00h - Despachos Internos;
11:00h - Reuni∆o com o Ministro da Defesa;
14:00h - Despachos Internos;
16:00h - Despachos Internos;
;
Segunda-Feira, 21 de Janeiro de 2019;
09:00h - Despachos Internos;
13:30h - Despachos Internos;
16:00h - FORMATURA DE ANIVERSµRIO DE CRIAÄ«O CO MINISTêRIO DA AERONµUTICA;
;
Domingo, 20 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 19 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 18 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quinta-Feira, 17 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Quarta-Feira, 16 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Teráa-Feira, 15 de Janeiro de 2019;
08:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
;
Segunda-Feira, 14 de Janeiro de 2019;
09:00h - REUNI«O COM O MINISTRO DA DEFESA;
15:30h - DESPACHOS INTERNOS;
;
Domingo, 13 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 12 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 11 de Janeiro de 2019;
11:00h - CERIM‚NIA DE PASSAGEM DO CARGO DE COMANDANTE DO EXêRCITO BRASILEIRO;
;
Quinta-Feira, 10 de Janeiro de 2019;
08:00h - DESPACHOS INTERNOS;
10:30h - CERIM‚NIA DE PASSAGEM DE CARGO DE CHEFE DO ESTADO-MAIOR DA AERONµUTICA;
17:30h - REUNI«O COM O PRESIDENTE DA REPÈBLICA;
;
Quarta-Feira, 09 de Janeiro de 2019;
08:00h - DESPACHOS INTERNOS;
10:30h - PASSAGEM DE COMANDO DA MARINHA;
13:30h - DESPACHOS INTERNOS;
16:00h - REUNI«O COM O MINISTRO DA DEFESA;
;
Teráa-Feira, 08 de Janeiro de 2019;
08:00h - DESPACHOS INTERNOS;
10:30h - PASSAGEM DE COMANDO DA ALA 1;
12:30h - ALMOÄO EM HOMENAGEM AO COMANDANTE DA MARINHA;
13:30h - DESPACHOS INTERNOS;
16:00h - TRANSMISS«O DO CARGO DE SECRETµRIO DE ECONOMIA, FINANÄAS E ADMINISTRAÄ«O DA AERONµUTICA;
;
Segunda-Feira, 07 de Janeiro de 2019;
08:00h - DESPACHOS INTERNOS;
11:00h - REUNI«O COM O MINISTRO DA DEFESA;
13:30h - DESPACHOS INTERNOS;
15:00h - PASSAGEM DO CARGO DE VICE-SECRETµRIO DA SECRETARIA DE ECONOMIA, FINANÄAS E ADMINISTRAÄ«O DA AERONµUT;
16:00h - DESPACHOS INTERNOS;
;
Domingo, 06 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
S†bado, 05 de Janeiro de 2019;
N∆o h† nenhum evento cadastradoˇ;
Sexta-Feira, 04 de Janeiro de 2019;
10:30h - CERIM‚NIA DE PASSAGEM DO COMANDO DA AERONµUTICA;
;
Quinta-Feira, 03 de Janeiro de 2019;
11:00h - PASSAGEM DE CHEFIA DO GABINETE DO COMANDANTE DA AERONµUTICA;
15:30h - CERIM‚NIA DE DESCERRAMENTO DA FOTO DO COMANDANTE DA AERONµUTICA;
;
Quarta-Feira, 02 de Janeiro de 2019;
08:00h - DESPACHOS INTERNOS;
09:00h - TRANSMISS«O DE CARGO DE MINISTRO DE ESTADO DA CI“NCIA, TECNOLOGIA, INOVAÄÂES E COMUNICAÄÂES;
11:00h - DESPACHOS INTERNOS;
13:30h - DESPACHOS INTERNOS;
16:00h - TRANSMISS«O DE CARGO DE MINISTRO DE ESTADO DA DEFESA;
;
Teráa-Feira, 01 de Janeiro de 2019;
15:30h - SESS«O SOLENE DE POSSE PRRESIDENCIAL;
16:30h - CERIM‚NIA DE NOMEAÄ«O DOS MINISTROS DE ESTADO;
18:30h - POSSE PRESIDENCIAL - RECEPÄ«O NO PALµCIO DO ITAMARATY;
