Cel Av;ADELSON NOGUEIRA DA MOTA;(Oficial)
Senhora;ADRIANA DE BARROS NOGUEIRA DE MATTOS;(Cavaleiro)
Senhora;ADRIANA DE SOUZA BORGES SIQUEIRA;(Cavaleiro)
S Ten Inf;ADRIANO ALVES TEPERINO;(Cavaleiro)
CT (AA);ADRIANO DA SILVA;(Cavaleiro)
CMG;ADRIANO MARCELINO BATISTA;(Oficial)
Subsecretário;ADRIANO PEREIRA DE PAULA;(Cavaleiro)
Senhor;ALBERTO CARLOS DE MELLO FONSECA;(Oficial)
Doutor;ALCIDES ALCARAZ GOMES;(Oficial)
Brig Int;ALCIDES ROBERTO NUNES;(Comendador)
Gen Bda;ALCIO ALVES ALMEIDA E COSTA;(Comendador)
Cel Av;ALESSANDRO BARBOSA ARRAIS DE OLIVEIRA;(Cavaleiro)
Cel Av;ALESSANDRO CRAMER;(Oficial)
Cel Av;ALESSANDRO SORGINI D'AMATO;(Cavaleiro)
Cel Cav;ALEX ALEXANDRE DE MESQUITA;(Oficial)
Cel Av;ALEX MENDES LIMA;(Cavaleiro)
Lt Gen (CANADÁ);ALEXANDER DONALD MEINZINGER;(Grande-Oficial)
SO QSS BMT;ALEXANDRE AUGUSTO DE OLIVEIRA;(Cavaleiro)
Cel Med;ALEXANDRE BESSA ROALE;(Cavaleiro)
Cel Av;ALEXANDRE DA COSTA CUNHA;(Cavaleiro)
Cel Av;ALEXANDRE DE CARVALHO RIBEIRO;(Cavaleiro)
Gen Bda Eng Mil;ALEXANDRE FERNANDES LOBO NOGUEIRA;(Comendador)
SO QSS BEI;ALEXANDRE HENRIQUE CHAVES;(Cavaleiro)
Cel Av;ALEXANDRE HOFFMANN;(Oficial)
Cel Av;ALEXANDRE LIMA PRADO;(Oficial)
Cel Av;ALEXANDRE MENDES DE OLIVEIRA;(Oficial)
V Alte;ALEXANDRE RABELLO DE FARIA;(Grande-Oficial)
Senhor;ALEXANDRE SILVEIRA DE OLIVEIRA;(Oficial)
Brig Inf;ALMIR PINTO DE LIMA;(Comendador)
Cap QOEA SVA;AMARO COSTA TAVARES;(Cavaleiro)
Secretário;AMARO LUIZ DE OLIVEIRA GOMES;(Oficial)
V Alte;AMAURY CALHEIROS BOITE JUNIOR;(Grande-Oficial)
Cel Int;ANCELMO MODESTI;(Comendador)
1S QSS BEV;ANDERSON REGINALDO SANTILLI;(Cavaleiro)
Gen Bda Int;ANDRÉ BASTOS SILVA;(Comendador)
Professor;ANDRE DA COSTA GONÇALVES;(Cavaleiro)
Cel Av;ANDRE DA SILVA FERREIRA;(Oficial)
Cel Av;ANDRÉ FERNANDO ALBUQUERQUE BERGO;(Cavaleiro)
SO QSS BMA;ANDRÉ GOMES CRUZ;(Cavaleiro)
Cel Av;ANDRE LUIS BARBOZA TOPINI;(Oficial)
Cel Dent;ANDRE LUIS MACHADO SOARES;(Cavaleiro)
CF;ANDRÉ LUIS MARTINI VIEIRA;(Cavaleiro)
Gen Div;ANDRÉ LUIS NOVAES MIRANDA;(Grande-Oficial)
Cel Av;ANDRE LUIS RIBEIRO;(Oficial)
SO (SI);ANDRÉ LUIZ BEZERRA DA ROCHA;(Cavaleiro)
Deputado Estadual (RN);ANDRÉ LUIZ VIEIRA DE AZEVEDO;(Oficial)
Cel Av;ANDRÉ MAURICIO SCHNEIDER;(Cavaleiro)
Cel Av;ANDREI GARCIA NUNES;(Cavaleiro)
Doutor;ANTÔNIO AUGUSTO NEVES;(Oficial)
C Alte;ANTÔNIO CAPISTRANO DE FREITAS FILHO;(Comendador)
Gen Div;ANTONIO CÉSAR ALVES ROCHA;(Grande-Oficial)
Doutor;ANTÔNIO CHAGAS RODRIGUES;(Cavaleiro)
Secretário;ANTÔNIO DE PÁDUA VIEIRA CAVALCANTI;(Cavaleiro)
Cel Av;ANTONIO FERREIRA DE LIMA JUNIOR;(Oficial)
S Ten Inf;ANTONIO JOSÉ DA SILVA;(Cavaleiro)
Delegado;ANTÔNIO JOSÉ DOS SANTOS;(Cavaleiro)
Brig Ar;ANTONIO LUIZ GODOY SOARES MIONI RODRIGUES;(Comendador)
Gen Div;ANTONIO MANOEL DE BARROS;(Grande-Oficial)
Cel Av;ANTONIO MARCOS GODOY SOARES MIONI RODRIGUES;(Oficial)
Doutor;ANTÔNIO PEREIRA DUARTE;(Grande-Oficial)
CMG (FN);ANTÔNIO PESTANA GARCEZ NETO;(Oficial)
Gen Bda Eng Mil;ARMANDO MORADO FERREIRA;(Comendador)
Cel Av;ARNALDO DE OLIVEIRA ALVES NETO;(Cavaleiro)
Professor;ARTUR ALEXANDRE FEIO DE VICTORIA CANDEIAS;(Oficial)
General (CHILE);ARTURO MERINO NÚÑEZ;(Grande-Oficial)
Maj Brig Ar;ARY SOARES MESQUITA;(Grande-Oficial)
Secretário;BRUNO BIANCO LEAL;(Comendador)
SO QSS SGS;BRUNO EDUARDO DE ARAUJO VITOR;(Cavaleiro)
Cel Int;BRUNO FERREIRA DE OLIVEIRA;(Cavaleiro)
Cel Av;BRUNO PEDRA;(Cavaleiro)
Maj Gen (SUÉCIA);CARL-JOHAN EDSTRÖM;(Grande-Oficial)
SO QSS SAD;CARLA ESTEFANIA SOBREIRA DE ALMEIDA;(Cavaleiro)
Senhor;CARLOS ALBERTO MACEDO CIDADE;(Cavaleiro)
Presidente AEB;CARLOS AUGUSTO TEIXEIRA DE MOURA;(Comendador)
V Alte (FN);CARLOS CHAGAS VIANNA BRAGA;(Grande-Oficial)
Gen Bda;CARLOS DUARTE PONTUAL DE LEMOS;(Comendador)
Senador (TO);CARLOS EDUARDO TORRES GOMES;(Grande-Oficial)
SO QSS BMA;CARLOS HENRIQUE HENRY HILLMER;(Cavaleiro)
Cel Int;CARLOS JOSÉ RODRIGUES;(Cavaleiro)
Gen Bda;CARLOS MAURÍCIO BARROSO SARMENTO;(Comendador)
Cap QAO;CARLOS PEREIRA DA COSTA;(Cavaleiro)
Cel Inf (EB);CARLOS VICTOR TEIXEIRA DE VASCONCELOS;(Oficial)
Cel Med;CARMEM HELOISA PEREIRA LIMA;(Cavaleiro)
SO QSS BMA;CELESTE JOSÉ DISCACCIATI;(Cavaleiro)
Cel Av;CÉLIO OTÁVIO ARAÚJO GALVÃO;(Oficial)
Doutor;CELSO CELIDONIO;(Comendador)
2º Ten QAO;CESAR ANTONIO DE ALMEIDA;(Cavaleiro)
Cel Int;CÉSAR AUGUSTO DOS SANTOS COUTO;(Cavaleiro)
Brig Ar;CESAR FARIA GUIMARÃES;(Comendador)
Cel Int;CESAR FERNANDEZ DOS SANTOS;(Oficial)
Cel Av;CHARLES HENRIQUE FERREIRA;(Cavaleiro)
Cel Av;CHRYSTIAN ALEX SCHERK CICCACIO;(Cavaleiro)
Senhor;CIRO SACCAB;(Oficial)
Cel Av;CLAUCO FERNANDO VIEIRA ROSSETTO;(Oficial)
Embaixadora;CLAUDIA FONSECA BUZZI;(Grande-Oficial)
Cel Med;CLAUDIO COLARES LESSA;(Cavaleiro)
Delegado;CLÁUDIO FERREIRA GOMES;(Cavaleiro)
SO QSS SAD;CLÁUDIO ROBERTO RAFAEL NUNES;(Cavaleiro)
Cel Av;CLAUDIO TEIXEIRA BARROS;(Cavaleiro)
Cel Av;CLÁUDIO WILSON SATURNINO ALVES;(Oficial)
SO QSS BCO;CLEBER MENDES DE LIMA;(Cavaleiro)
2º Ten QAO;CLEOMAR MENESES BRASIL;(Cavaleiro)
Doutor;CLEYTON RIBEIRO JUNIOR;(Oficial)
SO QSS BMA;CRISTIANO ARAUJO CHAVES;(Cavaleiro)
Diretor;CRISTIANO AUGUSTO TREIN;(Oficial)
Brig Eng;DALMO JOSÉ BRAGA PAIM;(Comendador)
Cel Av;DAN MARSHAL FREITAS;(Cavaleiro)
Cel Av;DANIEL CAVALCANTI DE MENDONÇA;(Oficial)
Cel Art;DANILO SILVA MAIA;(Oficial)
SO QSS SAD;DARCI ROGERIO PEREIRA LAHRA;(Cavaleiro)
Cel Av;DARCTON POLICARPO DAMIÃO;(Oficial)
SO QSS SAD;DAVI DA SILVA PEREGRINA;(Cavaleiro)
General (EUA);DAVID L. GOLDFEIN;(Grande-Oficial)
Cel Int;DELMO SIFRÔNIO FREIRE;(Oficial)
Senhor;DIEGO TORRES DOURADO;(Cavaleiro)
Deputada Federal (RO);DIRLAINE JAQUELINE CASSOL;(Grande-Oficial)
Cel Av;DOUGLAS SABADINI MARQUES;(Oficial)
Comodoro (ARGENTINA);EDGARDO GUSTAVO SIGLER;(Oficial)
SO QSS SGS;EDSON DUARTE PINTO;(Cavaleiro)
C Alte;EDUARDO AUGUSTO WIELAND;(Comendador)
Cel Inf (EB);EDUARDO CERQUEIRA DA SILVA;(Oficial)
SO QSS BCO;EDUARDO DE OLIVEIRA RODRIGUES;(Cavaleiro)
SO QSS SGS;EDUARDO GONÇALVES DE CARVALHO;(Cavaleiro)
Cel Av;EDUARDO MIGUEL SOARES;(Oficial)
SO QSS BMA;EDUARDO VIEIRA MARQUES;(Cavaleiro)
Ten Cel Inf (EB);ELERSON OMAR MOTA TEIXEIRA;(Cavaleiro)
Cel Int;ELESIO MARTINS FERREIRA;(Cavaleiro)
Cel QOEFOT;ELISEU DIAS DA SILVA;(Cavaleiro)
SO QSS BMA;ELIVALDO DOS SANTOS CASTRO;(Cavaleiro)
SO QSS SMU;ELYMILSON MOREIRA SILVA JUNIOR;(Cavaleiro)
Cel Av;EMERSON DE OLIVEIRA;(Cavaleiro)
SO QSS BMA;ERASMO FEITOSA DE MOURA;(Cavaleiro)
Cel Med;ERICKA RABELLO GALHARDI;(Cavaleiro)
Cel Av;ERNANI MENDES SALLES;(Oficial)
Gen Div Int;EUGENIO ENEIAS CAMILO;(Grande-Oficial)
Delegado;EVARISTO PONTES MAGALHÃES;(Oficial)
Cel Av;EVERTON GERALDO CHÁCARA;(Cavaleiro)
SO QSS BEV;EVERTON ITABORAI MATTOS;(Cavaleiro)
Cel Cav;FABIANO ESPÍNOLA ARAUJO;(Oficial)
Auditor Federal;FABIANO MAIA PEREIRA;(Cavaleiro)
Professor Doutor;FÁBIO BARBOZA PASSOS;(Oficial)
SO QSS BCO;FABIO COSTA DE SOUZA;(Cavaleiro)
Cel Inf (EB);FÁBIO DE OLIVEIRA PEREIRA;(Oficial)
SO QSS BMA;FABIO FERREIRA DA COSTA;(Cavaleiro)
Cel Av;FÁBIO LUÍS CUZZIOL;(Cavaleiro)
Cel Av;FÁBIO LUÍS MORAU;(Oficial)
Cel Av;FÁBIO LUIZ BARBOSA RASTELLI;(Cavaleiro)
Cel Av;FABIO SANTOS DE VASCONCELOS;(Cavaleiro)
Cel Inf;FÁBIO SILVEIRA DE LIMA;(Cavaleiro)
Ministro de 2ª Classe;FELIPE GASTÃO BANDEIRA DE MELLO;(Comendador)
S Ten Inf;FELIPE RODRIGO LINS;(Cavaleiro)
Deputado Federal (BA);FELIX DE ALMEIDA MENDONÇA JÚNIOR;(Grande-Oficial)
Gen Ex;FERNANDO JOSÉ SANT'ANA SOARES E SILVA;(Grande-Oficial)
Cel Eng;FERNANDO MARCUS DA ROCHA CERQUEIRA;(Oficial)
Alte Esq;FLÁVIO AUGUSTO VIANA ROCHA;(Grande-Oficial)
Gen Bda;FLAVIO MAYON FERREIRA NEIVA;(Comendador)
Embaixador;FLÁVIO SOARES DAMICO;(Grande-Oficial)
Senhora;FRANCISCA OLGA DE FLORES JUNIOR;(Oficial)
Cel Av;FRANCISCO BENTO ANTUNES NETO;(Oficial)
Cel Med;GEORGIA CLAUDIA TRADE SANTOS MILIDIÚ;(Cavaleiro)
SO QSS BMA;GERALDO DE SOUZA CONCEIÇAO;(Cavaleiro)
Brig Med;GERALDO JOSÉ RODRIGUES;(Comendador)
Cel Capl;GERALDO PIO;(Oficial)
Cel Inf (EB);GIAN DERMÁRIO DA SILVA;(Oficial)
Cel Av;GIL EDUARDO DE LIMA E SILVA;(Cavaleiro)
V Alte;GILBERTO SANTOS KERR;(Grande-Oficial)
1º Sgt Eng;GILMAR BARBOZA RODRIGUES;(Cavaleiro)
Brig Int;GILSON ALVES DE ALMEIDA JÚNIOR;(Comendador)
Cel Av;GILSON ANTONIO DA SILVA SOBRAL;(Cavaleiro)
1S QSS SGS;GILTON OLIVEIRA DE MORAES;(Cavaleiro)
Senhor;GIOVANNI SULLA;(Oficial)
Cel Int (EB);GLADSTONE BARREIRA JUNIOR;(Oficial)
Cel Dent;GLAUCE AMARAL PINTO RUBIM;(Oficial)
1S QSS SAD;GRAZIELA DE SOUSA AZEVEDO;(Cavaleiro)
2º Ten QOEA CTA;GUARACI OLIVEIRA DA GRAÇA;(Cavaleiro)
Gen Div;GUIDO AMIN NAVES;(Grande-Oficial)
V Alte (EN);GUILHERME DIONIZIO ALVES;(Grande-Oficial)
CMG (MD);GUILHERME GUIMARÃES WIMMER;(Oficial)
Senhor;GUILHERME MACIEL AMORIM;(Oficial)
Gen Bda;GUSTAVO HENRIQUE DUTRA DE MENEZES;(Comendador)
Cel Av;GUSTAVO LUIS DA SILVEIRA E ELISEU;(Oficial)
Cel Av;GUSTAVO PESTANA GARCEZ;(Cavaleiro)
Embaixador;HÉLIO VITOR RAMOS FILHO;(Grande-Oficial)
Professor Doutor;HÉRCULES PEREIRA;(Comendador)
Deputado Federal (PR);HERMES PARCIANELLO;(Grande-Oficial)
Cel Av;ISMAIL BRANDÃO ABTIBOL NETO;(Oficial)
Gen Bda;IVAN DE SOUSA CORRÊA FILHO;(Comendador)
S Ten Inf;IVAN FREIRE DE FREITAS;(Cavaleiro)
Cel Int;IVAN LUIZ DE SIQUEIRA;(Cavaleiro)
Maj Gen (PERU);JAVIER FRANCISCO TRYON CARBONE;(Comendador)
Presidente LATAM;JEROME CADIER;(Oficial)
Senhor;JOÃO BOSCO DA COSTA JUNIOR;(Cavaleiro)
Maj Brig Ar;JOÃO CAMPOS FERREIRA FILHO;(Grande-Oficial)
Embaixador;JOÃO GENÉSIO DE ALMEIDA FILHO;(Grande-Oficial)
Senhor;JOÃO HENRIQUE RIBEIRO FERREIRA;(Oficial)
SO QSS BEI;JOÃO LUIZ BALTAZAR ALVES;(Cavaleiro)
SO (SI);JOÃO ROBERTO BORGES DA SILVA;(Cavaleiro)
Senhor;JOÃO RODRIGUES DA SILVA FILHO;(Cavaleiro)
Cel Av;JOÃO SPENCER FERREIRA DA COSTA JUNIOR;(Cavaleiro)
Presidente AZUL;JOHN PETER RODGERSON;(Oficial)
Diretor;JOHN WEBER ROCHA;(Cavaleiro)
SO QSS BCO;JONILTON SOUZA DE MORAIS;(Cavaleiro)
Maj Brig Eng;JORGE LUIZ CERQUEIRA FERNANDES;(Grande-Oficial)
Procurador;JORGE LUIZ NOGUEIRA DE ABREU;(Cavaleiro)
Cel Av;JORGE MARCELO MARTINS DA SILVA;(Cavaleiro)
SO QSS SEL;JORGE MARCOS CHELOTTI ADÃO;(Cavaleiro)
Senador (SC);JORGINHO DOS SANTOS MELLO;(Grande-Oficial)
