Cel Av;ADELSON NOGUEIRA DA MOTA;(Oficial)
Cel Inf (EB);JOSÉ ABINOAN DE SOUSA FILHO;(Oficial)
Doutor;JOSÉ CARLOS COUTO DE CARVALHO;(Grande-Oficial)
Ten Cel QOEAV;JOSÉ DE JESUS SOARES FERNANDES FILHO;(Cavaleiro)
Senhor;JOSÉ FERNANDES PONTES JUNIOR;(Cavaleiro)
Cel Com;JOSÉ FERNANDO CHAGAS MADEIRA;(Oficial)
Maj Brig Ar;JOSÉ MADUREIRA JUNIOR;(Grande-Oficial)
SO QSS BCO;JOSÉ ONIAS SOUZA DE OLIVEIRA;(Cavaleiro)
Brig Ar;JOSÉ RICARDO DE MENESES ROCHA;(Comendador)
Senhor;JOSÉ RICARDO GUIMARÃES;(Cavaleiro)
Senhor;JOSÉ ROBERTO HACHICH MALUF;(Oficial)
C Alte (Md);JOSÉ SALGADO FREIRE DA SILVA;(Comendador)
Gen Div;JOSIAS PEDROTTI DA ROSA;(Grande-Oficial)
Senhora;JULIANA DA SILVA CASTRO NUNES;(Cavaleiro)
Diretor-Presidente ANAC;JULIANO ALCÂNTARA NOMAN;(Comendador)
Cel Av;JULIANO BARROS COTA;(Cavaleiro)
Cel Dent;KARLA VELUSO BARBOSA LIMA;(Cavaleiro)
Cel Av;KENNEDY FERNANDES FERREIRA;(Oficial)
Brig Ar;LÉLIO WALTER PINHEIRO DA SILVA JUNIOR;(Comendador)
Cel Int;LEONARDO FREITAS DE SOUZA LIMA;(Cavaleiro)
Cel Av;LEONARDO GUEDES;(Oficial)
Presidente INSS;LEONARDO JOSÉ ROLIM GUIMARÃES;(Comendador)
Cel Av;LÍBERO ONODA LUIZ CALDAS;(Cavaleiro)
SO QSS BMA;LINDOMAR XAVIER DO NASCIMENTO;(Cavaleiro)
SO QSS BET;LUCIANO BORGES MULLER;(Cavaleiro)
Brig Eng;LUCIANO VALENTIM RECHIUTI;(Comendador)
SO QSS BMA;LUÍS ALBERTO SOARES;(Cavaleiro)
Embaixador;LUIS ANTONIO BALDUINO CARNEIRO;(Grande-Oficial)
Cel Av;LUIS CLAUDIO VELOSO GONÇALVES;(Oficial)
Cel Av;LUIS FELIPE DA SILVEIRA E ELISEU;(Cavaleiro)
Professor Doutor;LUIS MANUEL REBELO FERNANDES;(Cavaleiro)
Cel Inf;LUIS MARCELO SOTORIVA;(Cavaleiro)
Cel QOEAV;LUIZ ALBERTO FERREIRA MONTEIRO;(Cavaleiro)
Cel Av;LUIZ CESAR ZAMPIER ULBRICH;(Cavaleiro)
SO QSS BMA;LUIZ CLAUDIO DE SOUSA PASSARONI;(Cavaleiro)
Cel Inf (EB);LUIZ DUARTE DE FIGUEIREDO NETO;(Oficial)
Deputado Federal (RJ);LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA;(Grande-Oficial)
Cel Dent;LUIZ FERNANDO DA FONSECA;(Cavaleiro)
SO QSS BSP;LUIZ GONZAGA BATISTA FILHO;(Cavaleiro)
Maj Brig Ar;LUIZ RICARDO DE SOUZA NASCIMENTO;(Grande-Oficial)
Desembargador;MAIRAN GONÇALVES MAIA JÚNIOR;(Comendador)
SO QSS BEI;MARCELLO DO NASCIMENTO LIMA;(Cavaleiro)
Cel Av;MARCELLO LOBÃO SCHIAVO;(Oficial)
Cel Av;MARCELO ALVIM AGRÍCOLA;(Cavaleiro)
Cel Av;MARCELO BATISTA;(Oficial)
Capelão;MARCELO COELHO ALMEIDA;(Cavaleiro)
Cel Av;MARCELO DA SILVA RIBEIRO;(Cavaleiro)
SO QSS SEL;MARCELO FERREIRA SERRA;(Cavaleiro)
Brig Ar;MARCELO FORNASIARI RIVERO;(Comendador)
Alte Esq;MARCELO FRANCISCO CAMPOS;(Grande-Oficial)
Cel Av;MARCELO MAGRINELLI;(Cavaleiro)
SO (FN-IF);MARCELO MONTANINI;(Cavaleiro)
Cel Av;MARCELO MORENO;(Oficial)
Cel Int;MARCELO NUNES DE ALENCAR;(Cavaleiro)
Cap QOEA COM;MARCELO PADILHA DOS SANTOS;(Cavaleiro)
Cel Av;MARCELO RODRIGUES DOS REIS PONTES;(Cavaleiro)
Secretário-Executivo;MARCELO SAMPAIO CUNHA FILHO;(Comendador)
Cel Dent;MARCIA BERTOLOSSI HIRATA;(Cavaleiro)
SO QSS SGS;MARCIO ANTONIO PIRES FREITAS;(Cavaleiro)
Maj Brig Ar;MARCIO BRUNO BONOTTO;(Grande-Oficial)
Cel Av;MARCIO HENRIQUE SANTOS DA COSTA;(Cavaleiro)
Senador (AC);MÁRCIO MIGUEL BITTAR;(Grande-Oficial)
SO QSS SMU;MARCIO VIEIRA OUVERNEY;(Cavaleiro)
C Alte;MARCO ANTONIO ISMAEL TROVÃO DE OLIVEIRA;(Comendador)
Cel Inf (EB);MARCOS AMERICO VIEIRA PESSÔA;(Oficial)
Gen Div;MARCOS ANDRÉ DA SILVA ALVIM;(Grande-Oficial)
SO QSS BMA;MARCOS ANTONIO FERNANDES FERREIRA;(Cavaleiro)
SO QSS BET;MARCOS AURÉLIO BERNINI;(Cavaleiro)
Cel Av;MARCOS AURÉLIO VILELA VALENÇA;(Oficial)
V Alte;MARCOS BORGES SERTÃ;(Grande-Oficial)
Senhor;MARCOS ERNESTO ZARZUR;(Oficial)
SO QSS BCO;MARCOS PAULO RODRIGUES;(Cavaleiro)
SO QSS BMA;MARCOS RENATO RANGEL FREITAS;(Cavaleiro)
SO QSS BCO;MARCOS RODRIGUES MANSO;(Cavaleiro)
Cel Int;MARCUS TÚLIO DE ARAÚJO;(Oficial)
Desembargadora;MARIA DO CARMO CARDOSO;(Grande-Oficial)
Cel Med;MARIA LÚCIA DE ANDRADE FELIX;(Cavaleiro)
Cel Med;MARIA MONICA DE VASCONCELOS QUEIROGA;(Cavaleiro)
Senhora;MARÍLIA RAMOS CHAVES;(Oficial)
Cel QOEFOT;MÁRIO CELSO TEIXEIRA LOPES;(Cavaleiro)
Gen Bda;MARIO FERNANDES;(Comendador)
Cel Med;MARIO SERGIO PINEDA GUERRA;(Cavaleiro)
Cel Av;MATEUS BARROS DE ANDRADE;(Cavaleiro)
Cel Av;MAURICIO BETTEGA SEIXAS PINTO;(Cavaleiro)
Cel Med;MAURICIO RIBEIRO BRAGA;(Cavaleiro)
Cel Av;MAURÍCIO TEIXEIRA LEITE;(Oficial)
Cel Med;MAURO AMIM SAB;(Cavaleiro)
Maj Brig Int;MAURO FERNANDO COSTA MARRA;(Grande-Oficial)
Cel Av;MAURO HENRIQUE MONSANTO DA FONSECA E SOUZA;(Oficial)
SO QSS BMA;MAURO NUNES DE SOUZA;(Cavaleiro)
Senhor;MAX RODRIGO TOMAZ DE AQUINO ELIAS;(Cavaleiro)
Cel Int;MICHAEL SILVA DA CUNHA;(Cavaleiro)
Embaixadora;MITZI GURGEL VALENTE DA COSTA;(Grande-Oficial)
Gen Bda;MOACIR RANGEL JUNIOR;(Comendador)
Cel Int;NAZARENO CORREIA PEREGRINO;(Cavaleiro)
C Alte (IM);NELSON MÁRCIO ROMANELI DE ALMEIDA;(Comendador)
Cel Av;NILO SERGIO MACHADO DE AZEVEDO;(Oficial)
Embaixador;NORBERTO MORETTI;(Grande-Oficial)
Cel Av;OCTACÍLIO GIOVANNINI FILHO;(Oficial)
Cel Av;OSCAR BOECHAT ALVES JÚNIOR;(Cavaleiro)
SO QSS SAD;OSMAR DOS SANTOS ARANTES;(Cavaleiro)
Diretor;OSVALDO MATOS DE MELO JÚNIOR;(Comendador)
Diretor;OSWALDO PAIVA DA COSTA GOMIDE;(Cavaleiro)
Cel (El Salvador);PABLO ALBERTO SORIANO CRUZ;(Grande-Oficial)
Cap QAO;PASUR CAVALCANTI TENÓRIO;(Cavaleiro)
V Alte;PAULO CÉSAR COLMENERO LOPES;(Grande-Oficial)
Cel Av;PAULO CESAR LEITE VICTOR;(Oficial)
Senhor;PAULO CESAR MARIO MOVIZZO;(Oficial)
Cel Av;PAULO CEZAR FISCHER DA SILVA;(Cavaleiro)
Embaixador;PAULO ESTIVALLET DE MESQUITA;(Grande-Oficial)
SO QSS BEP;PAULO JOSÉ PIRES DE MIRANDA;(Cavaleiro)
Maj Gen (PORTUGAL);PAULO JOSÉ REIS MATEUS;(Grande-Oficial)
Cel PM (SP);PAULO LUIZ SCACHETTI JUNIOR;(Oficial)
Alte Esq (FN);PAULO MARTINO ZUCCARO;(Grande-Oficial)
Secretário;PAULO RICARDO GRAZZIOTIN GOMES;(Oficial)
Cel QOEMET;PAULO ROBERTO BASTOS DE CARVALHO;(Cavaleiro)
Maj Brig Ar;PAULO ROBERTO DE BARROS CHÃ;(Grande-Oficial)
Cel Av;PAULO ROBERTO DE CARVALHO JÚNIOR;(Oficial)
Gen Div;PAULO ROBERTO DE OLIVEIRA;(Grande-Oficial)
Cel Av;PAULO ROGERIO SOBRINHO;(Oficial)
Cel Av;PAULO SERGIO DOS ANJOS CUNHA;(Oficial)
CMG;PEDRO LIMA SILVA FILHO;(Oficial)
Ministro de Estado (SUÉCIA);PETER HULTQVIST;(Grande-Oficial)
2º Ten QAO;PETER PAUL AOKI;(Cavaleiro)
Alte Esq;PETRONIO AUGUSTO SIQUEIRA DE AGUIAR;(Grande-Oficial)
Senhora;POLYANA RODRIGUES DE ALMEIDA LIMA;(Oficial)
Cel Av;RAFAEL BEVILAQUA MENDES;(Cavaleiro)
Maj Brig Ar;RAIMUNDO NOGUEIRA LOPES NETO;(Grande-Oficial)
V Alte;RALPH DIAS DA SILVEIRA COSTA;(Grande-Oficial)
Brig Ar;RAMIRO KIRSCH PINHEIRO;(Comendador)
Ten Gen (PERU);RAÚL HOYOS DE VINATEA;(Grande-Oficial)
Brig Eng;RAYMUNDO UBIRAJARA DA FONSECA SALGADO JUNIOR;(Comendador)
Cel Av;REGIS AUGUSTO AZEVEDO PEROBA;(Oficial)
SO QSS SAD;REINALDO DE SOUZA;(Cavaleiro)
Embaixador;REINALDO JOSÉ DE ALMEIDA SALGADO;(Grande-Oficial)
Cel Av;RENATO LEAL LEITE;(Cavaleiro)
V Alte (FN);RENATO RANGEL FERREIRA;(Grande-Oficial)
Maj Inf (EB);REYNALDO RANGEL JUNIOR;(Cavaleiro)
Cel Av;RICARDO FEIJÓ PINHEIRO;(Oficial)
C Alte (FN);RICARDO HENRIQUE SANTOS DO PILAR;(Comendador)
Maj Brig Ar;RICARDO JOSÉ FREIRE DE CAMPOS;(Grande-Oficial)
Gen Bda;RICARDO JOSÉ NIGRI;(Comendador)
Cel Av;RICARDO LUIZ DANTAS DE BRITO;(Oficial)
Gen Div;RICARDO RODRIGUES CANHACI;(Grande-Oficial)
Gen Div;RIYUZO IKEDA;(Grande-Oficial)
SO QSS SAD;ROANITO SANTOS DA SILVA;(Cavaleiro)
Cel Av;ROBERTO BARROS DE OLIVEIRA;(Oficial)
Senador (MA);ROBERTO COELHO ROCHA;(Grande-Oficial)
Cel Av;ROBERTO DA CUNHA FOLLADOR;(Oficial)
Deputado Federal (SP);ROBERTO SEBASTIÃO PETERNELLI JÚNIOR;(Grande-Oficial)
Cel Int;ROBERTO SERGIO DO NASCIMENTO PINHEIRO;(Cavaleiro)
SO QSS BEI;ROBERTO SIMOES DA MOTA;(Cavaleiro)
Chanceler;ROBINSON GRANGEIRO MONTEIRO;(Cavaleiro)
Cel Av;ROBSON LUIS LOPES DOS SANTOS;(Oficial)
Cel Av;ROBSON RODRIGUES FREITAS;(Cavaleiro)
Cel Av;RODRIGO GIBIN DUARTE;(Oficial)
Senador (MG);RODRIGO OTAVIO SOARES PACHECO;(Grande-Oficial)
Gen Bda;RODRIGO PEREIRA VERGARA;(Comendador)
S Ten Inf;RODRIGO TAVARES DIAS;(Cavaleiro)
CMG (IM);ROGÉRIO DA SILVA PINTO;(Oficial)
Cel Av;ROGERIO FABIANO SCHIFFLER;(Oficial)
Ministro de Estado;ROGÉRIO SIMONETTI MARINHO;(Grande-Oficial)
Cel Av;RÔMULO COUTINHO LUCAS;(Oficial)
Embaixador;RONALDO COSTA FILHO;(Grande-Oficial)
SO QSS BET;RONALDO FRANCA CARDEAL;(Cavaleiro)
Auditor Fiscal;RONALDO LÁZARO MEDINA;(Cavaleiro)
Secretário;RONEI SAGGIORO GLANZMANN;(Comendador)
General del Aire (PARAGUAI);RUBEN DÁRIO PIRIS FERNANDEZ;(Grande-Oficial)
Senhora;SANDRA MARIANI PAPAIORDANOU;(Cavaleiro)
Cel Av;SANDRO BENEDET;(Cavaleiro)
SO QSS BET;SERGIO CAETANO JUNIOR;(Cavaleiro)
Gen Ex;SÉRGIO DA COSTA NEGRAES;(Grande-Oficial)
C Alte (IM);SERGIO HENRIQUE DA SILVA ALMEIDA;(Comendador)
Senhor;SÉRGIO JOSÉ AMÉRICO PEDREIRA;(Cavaleiro)
Cel Inf;SERGIO ROBERTO RIPP;(Oficial)
SO QSS SGS;SIDNEI LUIZ DE ARAUJO;(Cavaleiro)
Cel Av;SIDNEI VELLOSO DA SILVA JUNIOR;(Oficial)
SO QSS BMT;SIDNEY SILVESTRE DA SILVA;(Cavaleiro)
Ten Cel Av;SILVIO GONÇALVES PEREIRA;(Cavaleiro)
SO QSS BCO;SILVIO JOSÉ DE OLIVEIRA;(Cavaleiro)
Cel Cav;TALMO EVARISTO DO NASCIMENTO;(Oficial)
Ministro de Estado;TARCÍSIO GOMES DE FREITAS;(Grande-Oficial)
Secretário-Executivo;TÉRCIO ISSAMI TOKANO;(Grande-Oficial)
Delegado;THIAGO MARCANTONIO FERREIRA;(Oficial)
SO QSS BMA;VALDEMIR MANOEL DE SANTANA;(Cavaleiro)
Senhor;VALDEMIR REGIS FERREIRA DE OLIVEIRA;(Oficial)
Maj Brig Ar;VALDIR EDUARDO TUCKUMANTEL CODINHOTO;(Grande-Oficial)
SO QSS SAD;VALMIR VASCONCELOS MIRANDA;(Cavaleiro)
Maj Brig Ar;VALTER BORGES MALTA;(Grande-Oficial)
Senhor;VALTER FERREIRA DA SILVA;(Cavaleiro)
Senador (GO);VANDERLAN VIEIRA CARDOSO;(Grande-Oficial)
SO QSS BMA;VARNEI ALVES SANTOS;(Cavaleiro)
Embaixador;VILMAR ROGEIRO COUTINHO JUNIOR;(Comendador)
Maj Brig Ar;VINCENT DANG;(Grande-Oficial)
SO (ET);WASHINGTON DOS SANTOS OLIVEIRA;(Cavaleiro)
Cel Av;WEBERT ROMEIRO FREIRE;(Oficial)
SO QSS BCT;WELBER WILLIAM RIBEIRO DE BRUM;(Cavaleiro)
SO QSS BEI;WELLINGTON PINHEIRO PRALON;(Cavaleiro)
Cel QOESUP;WILLIAM SILVA DA CUNHA;(Cavaleiro)
SO QSS BMA;WILSON ANDRE VALE DE SOUZA;(Cavaleiro)
SO QSS BMA;WILSON APARECIDO COMITRE;(Cavaleiro)
Cel Av;WILSON TOMAZ DA SILVA;(Comendador)
Cel Av;WILTON DA CRUZ BARROS;(Oficial)
Cel Med;YOSHIBUMI KUMETA;(Cavaleiro)
