Presidente da Câmara dos Deputados;Brasília;30/04/2022 - 16:15;Maceió;30/04/2022 - 18:20;Serviço/Segurança ;11;
Presidente da Câmara dos Deputados;Maceió;01/05/2022 - 21:55;Brasília;02/05/2022 - 00:10;Serviço/Segurança ;6;
Ministro da Saúde;João Pessoa;01/05/2022 - 16:35;Brasília;01/05/2022 - 19:05;Serviço ;11;
Presidente do Supremo Tribunal Federal;Rio de Janeiro (Santos Dumont);02/05/2022 - 16:05;Brasília;02/05/2022 - 17:40;Serviço/Segurança ;4;
Ministro da Cidadania;Brasília;01/05/2022 - 16:05;Porto Alegre;01/05/2022 - 18:35;Serviço ;12;
Ministro da Cidadania;Porto Alegre;01/05/2022 - 23:40;Brasília;02/05/2022 - 01:55;Serviço ;12;
Ministro da Saúde;Brasília;02/05/2022 - 07:00;Rio de Janeiro (Santos Dumont);02/05/2022 - 08:25;Serviço ;11;
Ministro da Saúde;Rio de Janeiro (Santos Dumont);02/05/2022 - 19:35;Brasília;02/05/2022 - 21:15;Serviço ;11;
Ministro das Comunicações;São Paulo (Congonhas);02/05/2022 - 14:50;Brasília;02/05/2022 - 16:15;Serviço ;1;
Comandante da Marinha;Brasília;22/04/2022 - 13:15;Recife;22/04/2022 - 15:30;Serviço ;8;
Comandante da Marinha;Recife;22/04/2022 - 16:30;Praia (Cabo Verde);22/04/2022 - 22:20;Serviço ;8;
Comandante da Marinha;Praia (Cabo Verde);22/04/2022 - 23:40;Lisboa (Portugal);23/04/2022 - 05:30;Serviço ;8;
Comandante da Marinha;Lisboa (Portugal);23/04/2022 - 07:10;Florence (Itália);23/04/2022 - 10:30;Serviço ;8;
Comandante da Marinha;Florence (Itália);26/04/2022 - 08:00;Ankara (Turquia);26/04/2022 - 11:30;Serviço ;8;
Comandante da Marinha;Ankara (Turquia);27/04/2022 - 16:35;Istanbul (Turquia);27/04/2022 - 17:25;Serviço ;8;
Comandante da Marinha;Istanbul (Turquia);30/04/2022 - 10:25;Roma (Itália);30/04/2022 - 11:35;Serviço ;8;
Comandante da Marinha;Roma (Itália);30/04/2022 - 12:40;Lisboa (Portugal);30/04/2022 - 14:20;Serviço ;8;
Comandante da Marinha;Lisboa (Portugal);01/05/2022 - 15:45;Mindelo (Cabo Verde);01/05/2022 - 18:15;Serviço ;8;
Comandante da Marinha;Mindelo (Cabo Verde);02/05/2022 - 15:25;Recife;02/05/2022 - 17:40;Serviço ;8;
Comandante da Marinha;Recife;02/05/2022 - 18:20;Brasília;02/05/2022 - 20:45;Serviço ;8;
Ministro das Relações Exteriores;Brasília;02/05/2022 - 18:10;Montevideo (Uruguai);02/05/2022 - 21:30;Serviço ;9;
Ministro das Relações Exteriores;Montevideo (Uruguai);03/05/2022 - 18:10;Brasília;03/05/2022 - 21:25;Serviço ;9;
Ministro da Infraestrutura;Brasília;02/05/2022 - 07:45;Porto Alegre;02/05/2022 - 10:10;Serviço ;20;
Ministro da Infraestrutura;Porto Alegre;02/05/2022 - 22:20;Brasília;03/05/2022 - 00:45;Serviço ;20;
Ministro da Infraestrutura;Brasília;03/05/2022 - 08:45;São Paulo (Congonhas);03/05/2022 - 10:20;Serviço ;12;
Ministro da Infraestrutura;São Paulo (Congonhas);03/05/2022 - 14:30;Brasília;03/05/2022 - 16:00;Serviço ;12;
Ministro da Educação;Brasília;03/05/2022 - 06:35;Guaratinguetá;03/05/2022 - 07:55;Serviço ;8;
Ministro da Educação;Guaratinguetá;03/05/2022 - 16:30;Brasília;03/05/2022 - 17:55;Serviço ;8;
Ministro do Desenvolvimento Regional;Brasília;03/05/2022 - 07:40;Natal (Parnamirim);03/05/2022 - 10:10;Serviço ;12;
Ministro do Desenvolvimento Regional;Natal (Parnamirim);03/05/2022 - 15:15;Brasília;03/05/2022 - 17:55;Serviço ;12;
Presidente do Supremo Tribunal Federal;Brasília;05/05/2022 - 18:45;Florianópolis;05/05/2022 - 20:40;Serviço/Segurança ;5;
Ministro das Relações Exteriores;Brasília;05/05/2022 - 14:10;João Pessoa;05/05/2022 - 16:35;Serviço ;7;
Ministro da Educação;Brasília;05/05/2022 - 05:30;Florianópolis;05/05/2022 - 07:30;Serviço ;8;
Ministro da Educação;Florianópolis;05/05/2022 - 12:25;Brasília;05/05/2022 - 14:25;Serviço ;6;
Ministro das Minas e Energia;São Paulo (Congonhas);05/05/2022 - 15:00;Brasília;05/05/2022 - 16:35;Serviço ;6;
Ministro do Desenvolvimento Regional;João Pessoa;05/05/2022 - 17:20;Brasília;05/05/2022 - 20:00;Serviço ;12;
Ministra da Mulher, da Família e dos Direitos Humanos;Brasília;05/05/2022 - 09:00;Cuiabá;05/05/2022 - 09:30;Serviço ;14;
Ministra da Mulher, da Família e dos Direitos Humanos;Cuiabá;05/05/2022 - 18:20;Brasília;05/05/2022 - 20:35;Serviço ;14;
Ministro da Educação;Brasília;06/05/2022 - 10:10;Ilhéus;06/05/2022 - 11:30;Serviço ;7;
Ministro da Educação;Ilhéus;06/05/2022 - 16:35;Brasília;06/05/2022 - 18:15;Serviço ;8;
Ministro da Cidadania;João Pessoa;06/05/2022 - 00:45;Brasília;06/05/2022 - 03:20;Serviço ;4;
Ministro da Cidadania;Brasília;06/05/2022 - 08:25;Presidente Prudente;06/05/2022 - 09:45;Serviço ;12;
Ministro da Cidadania;Presidente Prudente;06/05/2022 - 14:05;Brasília;06/05/2022 - 15:20;Serviço ;12;
Ministro das Minas e Energia;Brasília;05/05/2022 - 21:40;João Pessoa;06/05/2022 - 00:05;Serviço ;6;
Ministro do Desenvolvimento Regional;Brasília;06/05/2022 - 07:00;Aracaju;06/05/2022 - 08:45;Serviço ;12;
Ministro do Desenvolvimento Regional;Aracaju;06/05/2022 - 14:15;Brasília;06/05/2022 - 16:20;Serviço ;12;
Comandante da Marinha;Brasília;06/05/2022 - 08:45;Rio de Janeiro (Santos Dumont);06/05/2022 - 10:45;Serviço ;8;
Ministro das Relações Exteriores;Brasília;07/05/2022 - 08:05;São Paulo (Congonhas);07/05/2022 - 09:30;Serviço ;3;
Ministro das Relações Exteriores;São Paulo (Congonhas);07/05/2022 - 19:45;Brasília;07/05/2022 - 21:15;Serviço ;3;
Ministro da Saúde;Brasília;06/05/2022 - 07:30;Campinas;06/05/2022 - 08:45;Serviço ;11;
Ministro da Saúde;Campinas;06/05/2022 - 12:45;São Paulo (Congonhas);06/05/2022 - 13:05;Serviço ;11;
Ministro da Saúde;São Paulo (Guarulhos);07/05/2022 - 08:00;Tabatinga;07/05/2022 - 10:25;Serviço ;11;
Ministro da Saúde;Tabatinga;07/05/2022 - 15:00;Brasília;07/05/2022 - 20:40;Serviço ;11;
Presidente do Congresso Nacional;Brasília;07/05/2022 - 09:35;Belo Horizonte (Pampulha);07/05/2022 - 10:35;Serviço/Segurança ;9;
Presidente do Congresso Nacional;Belo Horizonte (Pampulha);08/05/2022 - 17:40;Brasília;08/05/2022 - 18:55;Serviço/Segurança ;8;
Presidente do Supremo Tribunal Federal;Florianópolis;06/05/2022 - 20:25;Rio de Janeiro (Santos Dumont);06/05/2022 - 21:35;Serviço/Segurança ;5;
Presidente do Supremo Tribunal Federal;Rio de Janeiro (Santos Dumont);09/05/2022 - 16:50;Brasília;09/05/2022 - 18:30;Serviço/Segurança ;5;
Ministro da Educação;Brasília;10/05/2022 - 08:05;São Paulo (Congonhas);10/05/2022 - 09:35;Serviço ;14;
Ministro da Educação;São Paulo (Congonhas);10/05/2022 - 15:30;Brasília;10/05/2022 - 16:55;Serviço ;13;
Ministro do Trabalho e Previdência;Brasília;09/05/2022 - 16:15;São Paulo (Congonhas);09/05/2022 - 17:40;Serviço ;11;
Ministro do Trabalho e Previdência;São Paulo (Congonhas);10/05/2022 - 17:30;Brasília;10/05/2022 - 19:05;Serviço ;11;
Presidente do Supremo Tribunal Federal;Brasília;11/05/2022 - 18:30;Salvador;11/05/2022 - 20:00;Serviço/Segurança ;7;
Presidente da Câmara dos Deputados;Brasília;05/05/2022 - 21:35;Bridgetown (Barbados);06/05/2022 - 01:15;Serviço ;11;
Presidente da Câmara dos Deputados;Bridgetown (Barbados);06/05/2022 - 02:10;New York (EUA);06/05/2022 - 07:05;Serviço ;11;
Presidente da Câmara dos Deputados;New York (EUA);12/05/2022 - 09:20;Fort-de-France (França);12/05/2022 - 13:45;Serviço ;11;
Presidente da Câmara dos Deputados;Fort-de-France (França);12/05/2022 - 14:45;Brasília;12/05/2022 - 20:40;Serviço ;11;
Presidente do Congresso Nacional;Brasília;12/05/2022 - 15:30;Salvador;12/05/2022 - 17:00;Serviço/Segurança;13;
Presidente do Congresso Nacional;Salvador;13/05/2022 - 11:20;Brasília;13/05/2022 - 13:15;Serviço/Segurança;13;
Ministro da Saúde;Brasília;13/05/2022 - 14:15;Rio de Janeiro (Santos Dumont);13/05/2022 - 15:35;Serviço ;11;
Ministro do Turismo;Brasília;13/05/2022 - 09:35;Corumbá;13/05/2022 - 10:35;Serviço ;12;
Ministro do Turismo;Corumbá;13/05/2022 - 16:55;Brasília;13/05/2022 - 19:25;Serviço ;12;
Comandante da Marinha;Brasília;10/05/2022 - 19:00;Fortaleza;10/05/2022 - 21:20;Serviço ;12;
Comandante da Marinha;Fortaleza;11/05/2022 - 17:25;Maceió;11/05/2022 - 18:35;Serviço ;12;
Comandante da Marinha;Maceió;13/05/2022 - 10:25;Brasília;13/05/2022 - 12:40;Serviço ;12;
Ministro da Cidadania;Brasília;12/05/2022 - 17:00;Belém;12/05/2022 - 19:20;Serviço ;12;
Ministro da Cidadania;Belém;13/05/2022 - 11:00;Aracaju;13/05/2022 - 13:20;Serviço ;12;
Ministro da Cidadania;Aracaju;14/05/2022 - 09:15;Brasília;14/05/2022 - 11:25;Serviço ;12;
Comandante do Exército;Brasília;11/05/2022 - 12:45;Rio de Janeiro (Galeão);11/05/2022 - 14:05;Serviço ;36;
Comandante do Exército;Rio de Janeiro (Galeão);12/05/2022 - 17:15;Canoas;12/05/2022 - 19:15;Serviço ;36;
Comandante do Exército;Canoas;14/05/2022 - 18:25;Brasília;14/05/2022 - 20:50;Serviço ;36;
Presidente do Congresso Nacional;Brasília;16/05/2022 - 14:35;São Paulo (Congonhas);16/05/2022 - 16:10;Serviço/Segurança ;10;
Presidente do Supremo Tribunal Federal;Salvador;13/05/2022 - 08:45;Rio de Janeiro (Santos Dumont);13/05/2022 - 10:45;Serviço/Segurança ;7;
Presidente do Supremo Tribunal Federal;Rio de Janeiro (Santos Dumont);16/05/2022 - 16:35;Brasília;16/05/2022 - 18:15;Serviço/Segurança ;7;
Ministro da Economia;São Paulo (Congonhas);16/05/2022 - 19:30;Brasília;16/05/2022 - 21:00;Serviço ;4;
Ministro da Infraestrutura;Brasília;16/05/2022 - 06:55;Boa Vista;16/05/2022 - 09:35;Serviço ;12;
Ministro da Infraestrutura;Boa Vista;16/05/2022 - 15:05;Brasília;16/05/2022 - 19:25;Serviço ;12;
Ministro da Saúde;Rio de Janeiro (Galeão);16/05/2022 - 07:55;Maceió;16/05/2022 - 10:20;Serviço ;11;
Ministro da Saúde;Maceió;16/05/2022 - 14:25;Brasília;16/05/2022 - 16:45;Serviço ;11;
Presidente da Câmara dos Deputados;Brasília;13/05/2022 - 14:40;Maceió;13/05/2022 - 16:45;Serviço/Segurança ;7;
Presidente da Câmara dos Deputados;Maceió;17/05/2022 - 03:20;Brasília;17/05/2022 - 05:55;Serviço/Segurança ;11;
Presidente do Congresso Nacional;São Paulo (Congonhas);17/05/2022 - 11:15;Brasília;17/05/2022 - 12:55;Serviço/Segurança ;10;
Ministro da Saúde;Brasília;17/05/2022 - 08:00;Belo Horizonte (Pampulha);17/05/2022 - 08:55;Serviço ;11;
Ministro da Saúde;Belo Horizonte (Pampulha);17/05/2022 - 15:10;Brasília;17/05/2022 - 16:20;Serviço ;11;
Ministro da Defesa;Brasília;18/05/2022 - 08:30;Rio de Janeiro (Santos Dumont);18/05/2022 - 09:55;Serviço ;14;
Ministro da Defesa;Rio de Janeiro (Santos Dumont);18/05/2022 - 13:25;Florianópolis;18/05/2022 - 14:40;Serviço ;14;
Ministro das Relações Exteriores;Brasília;18/05/2022 - 18:35;Rio de Janeiro (Santos Dumont);18/05/2022 - 20:00;Serviço ;5;
Ministro da Economia;Brasília;18/05/2022 - 07:35;Rio de Janeiro (Santos Dumont);18/05/2022 - 09:05;Serviço ;9;
Ministro das Comunicações;Brasília;18/05/2022 - 15:10;São Paulo (Congonhas);18/05/2022 - 16:45;Serviço ;1;
Ministra da Mulher, da Família e dos Direitos Humanos;Brasília;18/05/2022 - 17:00;Curitiba;18/05/2022 - 19:00;Serviço ;12;
Comandante da Marinha;Brasília;18/05/2022 - 08:30;Rio de Janeiro (Santos Dumont);18/05/2022 - 09:50;Serviço ;36;VOO COMPARTILHADO 
Comandante do Exército;Brasília;18/05/2022 - 08:30;Rio de Janeiro (Santos Dumont);18/05/2022 - 09:50;Serviço ;12;VOO COMPARTILHADO 
Comandante da Aeronáutica;Brasília;18/05/2022 - 08:30;Rio de Janeiro (Santos Dumont);18/05/2022 - 09:50;Serviço ;11;VOO COMPARTILHADO 
Comandante do Exército;Rio de Janeiro (Santos Dumont);18/05/2022 - 13:15;Brasília;18/05/2022 - 14:55;Serviço ;12;VOO COMPARTILHADO 
Comandante da Aeronáutica;Rio de Janeiro (Santos Dumont);18/05/2022 - 13:15;Brasília;18/05/2022 - 14:55;Serviço ;10;VOO COMPARTILHADO 
Presidente do Supremo Tribunal Federal;Brasília;19/05/2022 - 18:10;Belo Horizonte (Pampulha);19/05/2022 - 19:00;Serviço/Segurança ;6;
Ministro da Defesa;Florianópolis;19/05/2022 - 14:15;Brasília;19/05/2022 - 16:15;Serviço ;14;VOO COMPARTILHADO 
Ministra da Mulher, da Família e dos Direitos Humanos;Florianópolis;19/05/2022 - 14:15;Brasília;19/05/2022 - 16:15;Serviço ;12;VOO COMPARTILHADO 
Ministro da Economia;Rio de Janeiro (Santos Dumont);19/05/2022 - 07:45;São Paulo (Congonhas);19/05/2022 - 08:40;Serviço ;5;
Ministro da Economia;São Paulo (Congonhas);19/05/2022 - 19:20;Rio de Janeiro (Santos Dumont);19/05/2022 - 20:00;Serviço ;4;
Ministro do Trabalho e Previdência;Brasília;19/05/2022 - 06:10;Navegantes;19/05/2022 - 08:15;Serviço ;12;
Ministro do Trabalho e Previdência;Navegantes;19/05/2022 - 14:40;Brasília;19/05/2022 - 16:30;Serviço ;12;
Ministro da Saúde;Brasília;19/05/2022 - 08:30;Rio de Janeiro (Galeão);19/05/2022 - 09:50;Serviço ;11;
Ministro da Saúde;Rio de Janeiro (Galeão);19/05/2022 - 13:05;Brasília;19/05/2022 - 14:45;Serviço ;11;
Ministro da Ciência, Tecnologia e Inovação;Brasília;18/05/2022 - 12:40;Belo Horizonte (Pampulha);18/05/2022 - 13:40;Serviço ;8;
Ministro da Ciência, Tecnologia e Inovação;Belo Horizonte (Pampulha);18/05/2022 - 17:10;Florianópolis;18/05/2022 - 18:55;Serviço ;8;
Ministro da Ciência, Tecnologia e Inovação;Florianópolis;19/05/2022 - 12:00;Toledo;19/05/2022 - 13:05;Serviço ;8;
Ministro da Ciência, Tecnologia e Inovação;Toledo;19/05/2022 - 17:50;Rio de Janeiro (Santos Dumont);19/05/2022 - 19:15;Serviço ;8;
Ministra da Mulher, da Família e dos Direitos Humanos;Curitiba;19/05/2022 - 10:55;Florianópolis;19/05/2022 - 11:35;Serviço ;12;
Presidente da Câmara dos Deputados;Brasília;20/05/2022 - 10:40;Maceió;20/05/2022 - 12:50;Serviço / Segurança ;7;
Presidente do Supremo Tribunal Federal;Belo Horizonte (Pampulha);20/05/2022 - 15:15;Rio de Janeiro (Santos Dumont);20/05/2022 - 16:10;Serviço / Segurança ;5;
À disposição do Ministério da Defesa;Brasília;20/05/2022 - 07:40;São Roque;20/05/2022 - 08:55;Serviço ;14;
Ministro da Defesa;São Roque;20/05/2022 - 17:00;Brasília;20/05/2022 - 18:15;Serviço ;14;
Ministro da Economia;Rio de Janeiro (Santos Dumont);20/05/2022 - 13:30;Brasília;20/05/2022 - 15:15;Serviço ;4;
Ministro da Infraestrutura;Brasília;19/05/2022 - 13:05;Rio de Janeiro (Galeão);19/05/2022 - 14:30;Serviço ;20;
Ministro da Infraestrutura;Rio de Janeiro (Santos Dumont);20/05/2022 - 12:05;São Paulo (Congonhas);20/05/2022 - 13:00;Serviço ;20;
Ministro da Infraestrutura;São Paulo (Congonhas);20/05/2022 - 20:20;Brasília;20/05/2022 - 21:40;Serviço ;20;
Ministro da Educação;Brasília;20/05/2022 - 09:40;São Luís;20/05/2022 - 11:55;Serviço ;10;
Ministro da Educação;São Luís;20/05/2022 - 17:30;Brasília;20/05/2022 - 19:50;Serviço ;10;
Ministro do Turismo;Brasília;18/05/2022 - 16:20;Punta del Este;18/05/2022 - 20:20;Serviço ;12;
Ministro do Turismo;Punta del Este;20/05/2022 - 15:15;Brasília;20/05/2022 - 18:05;Serviço ;12;
Ministro da Advocacia Geral da União;Brasília;20/05/2022 - 07:05;Rio de Janeiro (Santos Dumont);20/05/2022 - 08:30;Serviço ;9;
"Ministro da Advocacia Geral da União
Comandante da Marinha";Rio de Janeiro (Santos Dumont);20/05/2022 - 17:55;Brasília;20/05/2022 - 19:40;Serviço ;9;VOO COMPARTILHADO 
Comandante da Marinha;Rio de Janeiro (Santos Dumont);20/05/2022 - 17:55;Brasília;20/05/2022 - 19:40;Serviço ;8;VOO COMPARTILHADO 
Presidente do Congresso Nacional;Brasília;22/05/2022 - 16:50;Belo Horizonte (Pampulha);22/05/2022 - 17:45;Serviço / Segurança ;7;
Presidente do Congresso Nacional;Belo Horizonte (Pampulha);23/05/2022 - 18:35;Brasília;23/05/2022 - 19:55;Serviço / Segurança ;7;
Presidente da Câmara dos Deputados;Maceió;23/05/2022 - 19:45;Brasília;23/05/2022 - 21:55;Serviço ;11;
Presidente do Supremo Tribunal Federal;Rio de Janeiro (Santos Dumont);23/05/2022 - 17:30;Brasília;23/05/2022 - 19:10;Serviço / Segurança ;5;
Ministro da Infraestrutura;Brasília;23/05/2022 - 08:25;Maceió;23/05/2022 - 10:40;Serviço ;20;
Ministro da Infraestrutura;Maceió;23/05/2022 - 17:55;Brasília;23/05/2022 - 20:10;Serviço ;20;
Ministro das Comunicações;São Paulo (Congonhas);23/05/2022 - 16:20;Brasília;23/05/2022 - 17:50;Serviço ;5;
Comandante da Aeronáutica;Brasília;24/05/2022 - 07:35;Florianópolis;24/05/2022 - 09:35;Serviço;19;
Comandante da Aeronáutica;Florianópolis;24/05/2022 - 12:50;Brasília;24/05/2022 - 14:50;Serviço;31;
Ministro da Defesa;Brasília;24/05/2022 - 08:00;Fortaleza;24/05/2022 - 10:15;Serviço ;14;VOO COMPARTILHADO 
Comandante do Exército;Brasília;24/05/2022 - 08:00;Fortaleza;24/05/2022 - 10:15;Serviço ;36;VOO COMPARTILHADO 
Ministro da Defesa;Fortaleza;25/05/2022 - 09:00;Brasília;25/05/2022 - 11:15;Serviço ;14;
Ministro da Infraestrutura;Brasília;25/05/2022 - 08:55;Belo Horizonte (Pampulha);25/05/2022 - 09:50;Serviço ;14;
Ministro da Infraestrutura;Belo Horizonte (Pampulha);25/05/2022 - 13:10;Ipatinga;25/05/2022 - 13:35;Serviço ;14;
Ministro da Infraestrutura;Ipatinga;25/05/2022 - 17:55;Brasília;25/05/2022 - 19:15;Serviço ;14;
Ministro do Meio Ambiente;Brasília;24/05/2022 - 18:05;Curitiba;24/05/2022 - 19:40;Serviço ;6;
Ministro do Meio Ambiente;Curitiba;25/05/2022 - 14:25;Brasília;25/05/2022 - 16:05;Serviço ;6;
Chefe do Estado-Maior Conjunto das Forças Armadas;Brasília;25/05/2022 - 17:00;Foz do Iguaçu;25/05/2022 - 19:05;Serviço ;20;
Presidente do Supremo Tribunal Federal;Brasília;26/05/2022 - 20:00;Goiânia;26/05/2022 - 20:30;Serviço/Segurança ;5;
Ministro da Justiça e Segurança Pública;Brasília;26/05/2022 - 09:30;Goiânia;26/05/2022 - 10:05;Serviço ;12;
Ministro das Relações Exteriores;Brasília;25/05/2022 - 15:20;Campo Grande;25/05/2022 - 15:50;Serviço ;8;
Ministro das Relações Exteriores;Campo Grande;26/05/2022 - 14:35;Foz do Iguaçu;26/05/2022 - 16:40;Serviço ;5;
Ministro das Comunicações;Brasília;26/05/2022 - 10:20;São Paulo (Congonhas);26/05/2022 - 11:50;Serviço ;3;
Ministra da Mulher, da Família e dos Direitos Humanos;Brasília;26/05/2022 - 08:50;Rio de Janeiro (Santos Dumont);26/05/2022 - 10:20;Serviço ;12;
Ministra da Mulher, da Família e dos Direitos Humanos;Rio de Janeiro (Santos Dumont);26/05/2022 - 13:10;Campos dos Goytacazes;26/05/2022 - 13:45;Serviço ;12;
Ministra da Mulher, da Família e dos Direitos Humanos;Campos dos Goytacazes;26/05/2022 - 17:00;Brasília;26/05/2022 - 18:30;Serviço ;12;
Ministro da Secretaria de Governo da Presidência da República;Brasília;26/05/2022 - 19:00;Foz do Iguaçu;26/05/2022 - 21:00;Serviço ;14;
Comandante do Exército;Fortaleza;25/05/2022 - 08:00;Crateús;25/05/2022 - 08:50;Serviço ;20;
Comandante do Exército;Crateús;25/05/2022 - 15:55;Fortaleza;25/05/2022 - 16:45;Serviço ;20;
Comandante do Exército;Fortaleza;26/05/2022 - 06:20;Brasília;26/05/2022 - 10:50;Serviço ;36;
Presidente da Câmara dos Deputados;Brasília;26/05/2022 - 16:25;Goiânia;26/05/2022 - 16:50;Serviço ;7;
Presidente da Câmara dos Deputados;Goiânia;26/05/2022 - 19:20;Belo Horizonte (Pampulha);26/05/2022 - 20:20;Serviço ;7;
Presidente da Câmara dos Deputados;Belo Horizonte (Pampulha);26/05/2022 - 23:05;Brasília;27/05/2022 - 00:15;Serviço ;7;
Presidente da Câmara dos Deputados;Brasília;27/05/2022 - 13:15;Maceió;27/05/2022 - 15:15;Serviço/Segurança;7;
Ministro da Infraestrutura;Brasília;27/05/2022 - 06:55;Jijoca de Jericoacoara;27/05/2022 - 09:10;Serviço ;14;
Ministro da Infraestrutura;Jijoca de Jericoacoara;27/05/2022 - 16:35;Brasília;27/05/2022 - 19:10;Serviço ;14;
Ministro do Trabalho e Previdência;Brasília;27/05/2022 - 08:05;São Paulo (Congonhas);27/05/2022 - 09:45;Serviço ;15;
Ministro do Desenvolvimento Regional;Ipatinga;26/05/2022 - 23:25;Maceió;27/05/2022 - 01:20;Serviço ;12;
Ministro do Desenvolvimento Regional;Maceió;27/05/2022 - 17:50;Brasília;27/05/2022 - 20:10;Serviço ;12;
Ministro da Secretaria de Governo da Presidência da República;Foz do Iguaçu;27/05/2022 - 18:40;Brasília;27/05/2022 - 20:35;Serviço ;14;
Chefe do Estado-Maior Conjunto das Forças Armadas;Foz do Iguaçu;27/05/2022 - 13:40;Brasília;27/05/2022 - 16:30;Serviço ;20;
Ministro da Educação;Brasília;21/05/2022 - 15:00;Recife;21/05/2022 - 17:10;Serviço ;8;
Ministro da Educação;Recife;21/05/2022 - 18:20;Ilha do Sal (Cabo Verde);22/05/2022 - 00:25;Serviço ;8;
Ministro da Educação;Ilha do Sal (Cabo Verde);22/05/2022 - 01:30;Lisboa (Portugal);22/05/2022 - 07:20;Serviço ;8;
Ministro da Educação;Lisboa (Portugal);22/05/2022 - 09:25;Londres ( Inglaterra);22/05/2022 - 11:40;Serviço ;8;
Ministro da Educação;Londres ( Inglaterra);27/05/2022 - 20:40;Ilha do Sal (Cabo Verde);28/05/2022 - 00:40;Serviço ;10;
Ministro da Educação;Ilha do Sal (Cabo Verde);28/05/2022 - 01:50;Petrolina;28/05/2022 - 04:55;Serviço ;10;
Ministro da Educação;Petrolina;28/05/2022 - 05:30;Brasília;28/05/2022 - 07:15;Serviço ;10;
Ministro da Saúde;Brasília;28/05/2022 - 06:40;Joinville;28/05/2022 - 08:35;Serviço ;11;
Ministro da Saúde;Joinville;28/05/2022 - 18:00;Florianópolis;28/05/2022 - 18:30;Serviço ;11;
Ministro da Saúde;Florianópolis;28/05/2022 - 22:30;Brasília;29/05/2022 - 00:25;Serviço ;11;
Comandante da Marinha;Brasília;24/05/2022 - 08:25;Rio de Janeiro (Santos Dumont);24/05/2022 - 09:55;Serviço ;12;
Comandante da Marinha;Rio de Janeiro (Santos Dumont);24/05/2022 - 14:00;Corumbá;24/05/2022 - 15:50;Serviço ;12;
Comandante da Marinha;Corumbá;26/05/2022 - 15:35;Assunção (Paraguai);26/05/2022 - 16:45;Serviço ;12;
Comandante da Marinha;Assunção (Paraguai);28/05/2022 - 16:30;Brasília;28/05/2022 - 19:25;Serviço ;12;
Presidente da Câmara dos Deputados;Maceió;29/05/2022 - 20:20;Brasília;29/05/2022 - 22:40;Serviço/Segurança ;9;
Ministro da Cidadania;Brasília;29/05/2022 - 06:10;Recife;29/05/2022 - 08:30;Serviço ;12;
Ministro da Cidadania;Recife;29/05/2022 - 11:30;Brasília;29/05/2022 - 14:15;Serviço ;12;
Ministro da Cidadania;Brasília;29/05/2022 - 14:35;Londrina;29/05/2022 - 16:10;Serviço ;12;
Ministro da Cidadania;Londrina;29/05/2022 - 19:15;Brasília;29/05/2022 - 20:30;Serviço ;12;
Presidente do Supremo Tribunal Federal;Goiânia;27/05/2022 - 16:05;Rio de Janeiro (Santos Dumont);27/05/2022 - 17:35;Serviço/Segurança ;5;
Presidente do Supremo Tribunal Federal;Rio de Janeiro (Santos Dumont);30/05/2022 - 17:25;Brasília;30/05/2022 - 18:55;Serviço/Segurança ;5;
Ministro da Saúde;Brasília;31/05/2022 - 07:00;João Pessoa;31/05/2022 - 09:45;Serviço ;11;
Ministro da Saúde;João Pessoa;31/05/2022 - 17:30;Brasília;31/05/2022 - 20:10;Serviço ;11;
Ministro do Turismo;Brasília;31/05/2022 - 10:00;São Paulo (Congonhas);31/05/2022 - 11:30;Serviço ;12;
