Comandante da Aeronáutica;Brasília;31/08/2020 - 06:45;Natal;31/08/2020 - 09:45;Serviço;10
Comandante da Aeronáutica;Natal;31/08/2020 - 15:25;Campo Grande;31/08/2020 - 18:00;Serviço;9
Comandante da Aeronáutica;Campo Grande;01/09/2020 - 14:05;Brasília;01/09/2020 - 16:30;Serviço;11
À disposição do Comando da Aeronáutica;Rio de Janeiro (Santos Dumont);01/09/2020 - 09:15;Brasília;01/09/2020 - 10:50;Serviço;11
Comandante da Marinha;Brasília;02/09/2020 - 18:20;Rio de Janeiro (Santos Dumont);02/09/2020 - 19:50;Serviço;6
Presidente da Câmara dos Deputados;Brasília;02/09/2020 - 21:00;Recife;02/09/2020  - 23:30;Serviço;6
Presidente da Câmara dos Deputados;Recife;03/09/2020 - 15:45;Brasília;03/09/2020 - 18:10;Serviço;6
Ministro-Chefe da Casa Civil da Presidência da República;Brasília;03/09/2020 - 09:30;Rio de Janeiro (Santos Dumont);03/09/2020 - 10:55;Serviço;3
Ministro da Ciência,  Tecnologia e Inovação;Brasília;03/09/2020 - 09:05;São José Dos Campos;03/09/2020 - 10:20;Serviço;5
Ministro do Turismo;Brasília;03/09/2020 - 14:00;Belo Horizonte (Pampulha);03/09/2020 - 14:55;Serviço;20
Presidente da Câmara dos Deputados;Brasília;04/09/2020 - 10:35;Rio de Janeiro (Santos Dumont);04/09/2020 - 12:00;Serviço;8
Ministro-Chefe da Casa Civil da Presidência da República;Rio de Janeiro (Santos Dumont);04/09/2020 - 14:55;Brasília;04/09/2020 - 16:30;Serviço;3
Ministro da Infraestrutura;Brasília;05/09/2020 - 07:45;São Paulo (Congonhas);05/09/2020 - 09:05;Serviço;14
Ministro da Infraestrutura;São Paulo (Congonhas);05/09/2020 - 11:55;Brasília;05/09/2020 - 13:25;Serviço;14
Ministro do Turismo;Belo Horizonte (Pampulha);06/09/2020 - 21:35;Brasília;06/09/2020 - 22:45;Serviço;7
Comandante da Marinha;Rio de Janeiro (Santos Dumont);06/09/2020 - 20:25;Brasília;06/09/2020 - 22:00;Serviço;6
Presidente da Câmara dos Deputados;Rio de Janeiro (Santos Dumont);07/09/2020 - 18:25;Brasília;07/09/2020 - 20:05;Serviço;9
Ministro das Comunicações;São Paulo (Congonhas);07/09/2020 - 07:00;Brasília;07/09/2020 - 08:25;Serviço;1
Comandante da Marinha;Brasília;07/09/2020 - 13:45;Rio de Janeiro (Santos Dumont);07/09/2020 - 15:10;Serviço;6
Presidente da Câmara dos Deputados;Brasília;08/09/2020 - 16:50;São Paulo (Congonhas);08/09/2020 - 18:15;Serviço;3
Presidente da Câmara dos Deputados;São Paulo (Congonhas);09/09/2020 - 08:05;Brasília;09/09/2020 - 09:35;Serviço;5
Comandante da Marinha;Brasília;10/09/2020 - 21:00;Rio de Janeiro (Galeão);10/09/2020 - 22:20;Serviço;6
À disposição do Comando da Aeronáutica;Brasília;10/09/2020 - 17:50;Fortaleza;10/09/2020 - 20:20;Serviço;14
Presidente do Supremo Tribunal Federal;Brasília;11/09/2020 - 10:20;Rio de Janeiro (Santos Dumont);11/09/2020 - 11:50;Serviço/Segurança;8
Ministro da Justiça e Segurança Pública;Brasília;11/09/2020 - 06:05;Maringá;11/09/2020 - 07:40;Serviço;13
Ministro da Justiça e Segurança Pública;Maringá;11/09/2020 - 18:05;Brasília;11/09/2020 - 19:35;Serviço;13
Comandante do Exército;Brasília;10/09/2020 - 14:10;Guaratinguetá;10/09/2020 - 15:35;Serviço;7
Comandante do Exército;Guaratinguetá;11/09/2020 - 15:00;Brasília;11/09/2020 - 16:30;Serviço;7
Presidente da Câmara dos Deputados;Brasília;10/09/2020 - 19:30;São Paulo (Congonhas);10/09/2020 - 20:55;Serviço;10
Presidente da Câmara dos Deputados;São Paulo (Congonhas);12/09/2020 - 08:10;Curitiba;12/09/2020 - 08:50;Serviço;5
Presidente da Câmara dos Deputados;Curitiba;12/09/2020 - 13:45;São Paulo (Congonhas);12/09/2020 - 14:30;Serviço;7
Presidente da Câmara dos Deputados;São Paulo (Congonhas);12/09/2020 - 15:05;Brasília;12/09/2020 - 16:35;Serviço;4
Comandante da Marinha;Rio de Janeiro (Santos Dumont);13/09/2020 - 19:20;Brasília;13/09/2020 - 20:50;Serviço;6
Presidente da Câmara dos Deputados;Brasília;14/09/2020 - 11:20;Rio de Janeiro (Santos Dumont);14/09/2020 - 12:50;Serviço;5
Presidente da Câmara dos Deputados;Rio de Janeiro (Santos Dumont);14/09/2020 - 16:05;São Paulo (Congonhas);14/09/2020 - 16:50;Serviço;5
Comandante do Exército;Brasília;14/09/2020 - 06:55;Manaus (Ponta Pelada);14/09/2020 - 08:40;Serviço;14
Presidente da Câmara dos Deputados;São Paulo (Congonhas);15/09/2020 - 08:30;Brasília;15/09/2020 - 09:55;Serviço;6
Ministro do Desenvolvimento Regional;Brasília;15/09/2020 - 13:15;Campo Grande;15/09/2020 - 13:45;Serviço;14
Ministro do Desenvolvimento Regional;Campo Grande;15/09/2020 - 20:50;Brasília;15/09/2020 - 23:10;Serviço;14
Comandante do Exército;Manaus (Ponta Pelada);15/09/2020 - 11:10;Brasília;15/09/2020 - 14:55;Serviço;14
Chefe do Estado-Maior Conjunto das Forças Armadas;Brasília;15/09/2020 - 08:55;Corumbá;15/09/2020 - 09:45;Serviço;11
Ministro do Desenvolvimento Regional;Brasília;16/09/2020 - 12:25;Cuiabá;16/09/2020 - 12:55;Serviço;14
Ministro do Desenvolvimento Regional;Cuiabá;16/09/2020 - 15:10;Brasília;16/09/2020 - 17:30;Serviço;14
Comandante da Marinha;Brasília;16/09/2020 - 08:20;Belém;16/09/2020 - 10:30;Serviço;6
Comandante da Marinha;Belém;16/09/2020 - 18:55;Brasília;16/09/2020 - 21:15;Serviço;6
Comandante da Aeronáutica;Brasília;16/09/2020 - 07:35;Salvador;16/09/2020 - 09:05;Serviço;7
Comandante da Aeronáutica;Salvador;16/09/2020 - 14:15;Recife;16/09/2020 - 15:15;Serviço;7
Comandante da Aeronáutica;Recife;16/09/2020 - 18:25;Brasília;16/09/2020 - 20:55;Serviço;8
Chefe do Estado-Maior Conjunto das Forças Armadas;Corumbá;16/09/2020 - 10:15;Foz Do Iguaçu;16/09/2020 - 12:30;Serviço;11
Ministro-Chefe da Casa Civil da Presidência da República;Brasília;17/09/2020 - 10:10;Salvador;17/09/2020 - 11:50;Serviço;3
Ministro da Cidadania;Brasília;17/09/2020 - 06:45;Maceió;17/09/2020 - 08:50;Serviço;10
Ministro da Cidadania;Maceió;17/09/2020 - 14:05;Aracaju;17/09/2020 - 14:40;Serviço;10
Ministro da Cidadania;Aracaju;17/09/2020 - 16:35;Brasília;17/09/2020 - 18:35;Serviço;10
Chefe do Estado-Maior Conjunto das Forças Armadas;Foz Do Iguaçu;17/09/2020 - 13:40;Brasília;17/09/2020 - 15:35;Serviço;10
Ministro-Chefe da Casa Civil da Presidência da República;Salvador;18/09/2020 - 14:45;Brasília;18/09/2020 - 16:25;Serviço;3
Ministro da Defesa;Brasília;17/09/2020 - 07:25;Guaratinguetá;17/09/2020 - 08:55;Serviço;14
Ministro da Defesa;Guaratinguetá;17/09/2020 - 14:55;Rio de Janeiro (Santos Dumont);17/09/2020 - 15:30;Serviço;14
Ministro da Defesa;Rio de Janeiro (Santos Dumont);18/09/2020 - 08:30;Juiz De Fora;18/09/2020 - 09:00;Serviço;14
Ministro da Defesa;Juiz De Fora;18/09/2020 - 12:50;Brasília;18/09/2020 - 14:10;Serviço;14
Ministro das Relações Exteriores;Brasília;18/09/2020 - 11:30;Boa Vista;18/09/2020 - 13:50;Serviço;6
Ministro das Relações Exteriores;Boa Vista;18/09/2020 - 17:55;Brasília;18/09/2020 - 22:25;Serviço;11
Comandante da Marinha;Brasília;21/09/2020 - 18:10;Rio de Janeiro (Santos Dumont);21/09/2020 - 19:45;Serviço;6
Ministro da Cidadania;Brasília;23/09/2020 - 06:45;Palmas;23/09/2020 - 07:50;Serviço;10
Ministro da Cidadania;Palmas;23/09/2020 - 11:00;Goiânia;23/09/2020 - 12:05;Serviço;10
Ministro da Cidadania;Goiânia;23/09/2020 - 16:20;Brasília;23/09/2020 - 16:45;Serviço;10
Comandante do Exército;Brasília;23/09/2020 - 13:55;Guaratinguetá;23/09/2020 - 15:30;Serviço;7
Ministro-Chefe da Casa Civil da Presidência da República;Rio de Janeiro (Galeão);24/09/2020 - 14:50;Brasília;24/09/2020 - 16:25;Serviço;3
Ministro da Cidadania;Brasília;24/09/2020 - 07:20;Belém;24/09/2020 - 09:35;Serviço;10
Ministro da Cidadania;Belém;24/09/2020 - 12:20;Manaus (Eduardo Gomes);24/09/2020 - 13:15;Serviço;10
Ministro da Cidadania;Manaus (Eduardo Gomes);24/09/2020 - 16:55;Brasília;24/09/2020 - 20:40;Serviço;10
Ministro do Meio Ambiente;Brasília;24/09/2020 - 07:15;Cuiabá;24/09/2020 - 07:45;Serviço;12
Ministro do Meio Ambiente;Cuiabá;24/09/2020 - 15:05;São Paulo (Congonhas);24/09/2020 - 18:05;Serviço;12
Ministro do Desenvolvimento Regional;Brasília;24/09/2020 - 07:40;Petrolina;24/09/2020 - 09:15;Serviço;7
Ministro do Desenvolvimento Regional;Petrolina;24/09/2020 - 18:35;Brasília;24/09/2020 - 20:20;Serviço;7
Comandante do Exército;Guaratinguetá;24/09/2020 - 14:15;Brasília;24/09/2020 - 15:35;Serviço;7
À disposição do Ministério da Defesa;Brasília;25/09/2020 - 07:20;Rio de Janeiro (Afonsos);25/09/2020 - 09:00;Serviço;12
Ministro da Defesa;Rio de Janeiro (Afonsos);25/09/2020 - 12:45;Brasília;25/09/2020 - 14:15;Serviço;12
Ministro das Minas e Energia;Brasília;24/09/2020 - 17:05;Carajás;24/09/2020 - 18:50;Serviço;36
Ministro das Minas e Energia;Carajás;25/09/2020 - 18:45;Brasília;25/09/2020 - 20:30;Serviço;36
Ministro do Desenvolvimento Regional;Brasília;25/09/2020 - 07:35;Porto Velho;25/09/2020 - 09:35;Serviço;20
Ministro do Desenvolvimento Regional;Porto Velho;25/09/2020 - 10:40;Rio Branco;25/09/2020 - 10:45;Serviço;20
Ministro do Desenvolvimento Regional;Rio Branco;25/09/2020 - 13:05;Cruzeiro Do Sul;25/09/2020 - 14:10;Serviço;20
Ministro do Desenvolvimento Regional;Cruzeiro Do Sul;25/09/2020 - 17:35;Porto Velho;25/09/2020 - 20:15;Serviço;20
Ministro do Desenvolvimento Regional;Porto Velho;25/09/2020 - 21:10;Brasília;26/09/2020 - 00:45;Serviço;20
Comandante do Exército;Brasília;25/09/2020 - 15:10;Canoas;25/09/2020 - 17:50;Serviço;4
Ministro da Infraestrutura;Brasília;28/09/2020 - 08:50;Goiânia;28/09/2020 - 09:15;Serviço;14
Ministro da Infraestrutura;Goiânia;28/09/2020 - 11:15;Brasília;28/09/2020 - 11:45;Serviço;14
Ministro da Cidadania;Brasília;28/09/2020 - 07:50;Cuiabá;28/09/2020 - 08:15;Serviço;12
Ministro da Cidadania;Cuiabá;28/09/2020 - 11:50;Belo Horizonte (Confins);28/09/2020 - 13:50;Serviço;12
Ministro da Cidadania;Belo Horizonte (Confins);28/09/2020 - 16:30;Brasília;28/09/2020 - 17:40;Serviço;12
Comandante da Marinha;Rio de Janeiro (Santos Dumont);28/09/2020 - 18:35;Brasília;28/09/2020 - 20:15;Serviço;6
Comandante do Exército;Canoas;28/09/2020 - 16:15;Brasília;28/09/2020 - 18:35;Serviço;4
Ministro da Cidadania;Brasília;29/09/2020 - 06:10;Recife;29/09/2020 - 08:45;Serviço;12
Ministro da Cidadania;Recife;29/09/2020 - 13:55;João Pessoa;29/09/2020 - 14:20;Serviço;12
Ministro da Cidadania;João Pessoa;29/09/2020 - 17:20;Brasília;29/09/2020 - 20:05;Serviço;12
Comandante da Aeronáutica;Brasília;29/09/2020 - 07:30;Salvador;29/09/2020 - 09:10;Serviço;9
Comandante da Aeronáutica;Salvador;29/09/2020 - 14:35;Brasília;29/09/2020 - 16:15;Serviço;9
Ministro da Defesa;Brasília;30/09/2020 - 08:05;São José Dos Campos;30/09/2020 - 09:25;Serviço;36
Ministro da Defesa;São José Dos Campos;30/09/2020 - 12:05;Brasília;30/09/2020 - 13:30;Serviço;36
Ministro do Desenvolvimento Regional;Brasília;30/09/2020 - 07:00;São Paulo (Congonhas);30/09/2020 - 08:30;Serviço;7
Ministro do Desenvolvimento Regional;São Paulo (Congonhas);30/09/2020 - 13:55;Brasília;30/09/2020 - 15:20;Serviço;7
